City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Antofagasta,CL,69.6,overcast clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
5,Sao Joao Da Barra,BR,77.09,light rain,-21.6403,-41.0511,Pousada Porto De Canoas
6,Los Llanos De Aridane,ES,60.55,clear sky,28.6585,-17.9182,Valle Aridane
7,Hilo,US,73.8,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
8,Vaini,TO,84.36,few clouds,-21.2,-175.2,Keleti Beach Resort
10,Atuona,PF,79.23,clear sky,-9.8,-139.0333,Villa Enata
11,Kalmunai,LK,72.66,scattered clouds,7.4167,81.8167,VS Villa
13,Cap Malheureux,MU,80.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
14,Punta Arenas,CL,62.71,clear sky,-53.15,-70.9167,Hotel Hain
15,Carutapera,BR,80.49,overcast clouds,-1.195,-46.02,Lidera
19,Butaritari,KI,81.39,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
20,Mar Del Plata,AR,69.87,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
23,Tual,ID,83.08,heavy intensity rain,-5.6667,132.75,Grand Vilia Hotel
27,Bandundu,CD,72.61,overcast clouds,-3.3167,17.3667,Coja Color
28,Rikitea,PF,77.34,clear sky,-23.1203,-134.9692,People ThankYou
31,Kapaa,US,78.78,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
34,Presidencia Roque Saenz Pena,AR,88.65,clear sky,-26.7852,-60.4388,Hotel Aconcagua
35,Ahipara,NZ,72.18,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
36,Port Alfred,ZA,62.82,overcast clouds,-33.5906,26.891,The Halyards Hotel
37,Njeru,UG,67.37,moderate rain,0.4186,33.1731,2 Friends Guesthouse and Restaurant
38,Bredasdorp,ZA,60.28,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
39,Hualmay,PE,71.78,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
40,Tarakan,ID,76.5,moderate rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
42,Sampit,ID,73.83,light rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
44,Kununurra,AU,82.38,broken clouds,-15.7667,128.7333,Hotel Kununurra
49,Sinnamary,GF,78.03,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
51,Ancud,CL,65.73,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
52,Portales,US,72.34,overcast clouds,34.1862,-103.3344,"Holiday Inn Express & Suites Portales, an IHG Hotel"
53,Batemans Bay,AU,71.2,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
54,Ponta Do Sol,PT,63.23,clear sky,32.6667,-17.1,Hotel do Campo
55,Castro,BR,65.43,clear sky,-24.7911,-50.0119,CHACARA BAILLY
56,Hermanus,ZA,66.9,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
59,Hobart,AU,66.25,scattered clouds,-42.8794,147.3294,Mantra on Collins Hobart
60,Wanning,CN,69.42,overcast clouds,18.8003,110.3967,Paradise Hotel
61,Dicabisagan,PH,74.95,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
66,Uarini,BR,78.75,overcast clouds,-2.99,-65.1083,
67,Buritizeiro,BR,72.95,moderate rain,-17.3511,-44.9622,Santos Palace Hotel
68,Zaraza,VE,86.36,overcast clouds,9.3503,-65.3245,Hotel Zaraza
70,Portobelo,PA,85.86,broken clouds,9.55,-79.65,Scuba Portobelo
73,Basoko,CD,75.11,overcast clouds,1.2391,23.616,Jackyna Hotel
75,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
76,Avarua,CK,80.65,moderate rain,-21.2078,-159.775,Paradise Inn
77,Lubango,AO,63.3,broken clouds,-14.9172,13.4925,Hotel Serra da Chela
78,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
80,Alofi,NU,82.29,scattered clouds,-19.0595,-169.9187,Taloa Heights
81,Bati,ET,62.33,few clouds,11.1833,40.0167,Adi 01 Kebele
89,Ritchie,ZA,67.17,overcast clouds,-29.038,24.6028,Riverside Country Club Modderrivier
90,Campestre,BR,64.92,light rain,-21.7111,-46.2464,O Precinho
91,Mahebourg,MU,79.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
92,Ampanihy,MG,73.94,overcast clouds,-24.7,44.75,Angora Hotel
93,Port Elizabeth,ZA,60.1,overcast clouds,-33.918,25.5701,39 On Nile Guest House
95,Meulaboh,ID,74.91,broken clouds,4.1363,96.1285,Kost Pria
100,Mareeba,AU,86.32,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
101,Hithadhoo,MV,81.37,scattered clouds,-0.6,73.0833,Scoop Guest House
103,Xiamen,CN,62.26,overcast clouds,24.4798,118.0819,Xiamen Dongchen Hotel
108,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
110,Cape Town,ZA,67.12,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
111,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
112,San Felipe,VE,76.6,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
113,Chuy,UY,70.18,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
119,Arraial Do Cabo,BR,75.06,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
121,Port Blair,IN,75.16,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
122,Sambava,MG,78.3,few clouds,-14.2667,50.1667,Melrose
125,Andros Town,BS,73.36,clear sky,24.7,-77.7667,Hanks place
129,Porto Novo,BJ,79.23,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
132,Pascagoula,US,64.72,clear sky,30.3658,-88.5561,Regency Inn
134,Bambous Virieux,MU,79.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
135,Champerico,GT,84.34,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
136,Saldanha,ZA,63.88,clear sky,-33.0117,17.9442,Blue Bay Lodge
138,Beira,MZ,82.49,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
144,Namatanai,PG,80.11,light rain,-3.6667,152.4333,Seagulls Inn Namatani
148,Vao,NC,76.77,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
149,Santiago Del Estero,AR,78.8,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
150,Labuhan,ID,77.86,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
153,Bontang,ID,74.7,moderate rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
155,East London,ZA,62.29,overcast clouds,-33.0153,27.9116,Tu Casa
157,Padang,ID,76.33,overcast clouds,-0.9492,100.3543,Mercure Padang
158,Blackwater,AU,81.21,broken clouds,-23.5833,148.8833,Blackwater Motor Inn
159,Yarada,IN,66.52,mist,17.65,83.2667,Yarada Jungle Beach Resorts
160,Nyaunglebin,MM,61.79,clear sky,17.95,96.7333,Thi ha
161,Ribeira Grande,PT,61.09,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
163,Praya,CV,72.14,few clouds,14.9215,-23.5087,LT Aparthotel
166,Augusto Correa,BR,79.66,broken clouds,-1.0217,-46.635,Fazenda Bacuri
171,Bengkulu,ID,74.59,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
172,Puerto Carreno,CO,88.84,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
173,Kaitangata,NZ,60.93,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
174,Sawankhalok,TH,66.56,clear sky,17.316,99.8319,Boon Bunleng Resort
179,Coruripe,BR,80.24,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
180,Mogadishu,SO,78.94,light rain,2.0371,45.3438,Hotel Juba
182,Bria,CF,74.82,overcast clouds,6.5423,21.9863,WFP Guesthouse
184,Tabou,CI,80.76,few clouds,4.423,-7.3528,hotêl doufoulougou
189,Proddatur,IN,65.03,clear sky,14.7333,78.55,Sri Swasthik Residency
190,Lorengau,PG,80.76,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
193,Gushikawa,JP,71.19,broken clouds,26.3544,127.8686,Kirari Guest House
195,Palatka,US,65.44,clear sky,29.6486,-81.6376,"Holiday Inn Express & Suites Palatka Northwest, an IHG Hotel"
198,Kilindoni,TZ,81.91,clear sky,-7.9139,39.6668,Bustani B&B
201,Aitape,PG,80.24,overcast clouds,-3.1374,142.3475,
202,Esperance,AU,63.68,broken clouds,-33.8667,121.9,Hospitality Esperance
205,Saint-Philippe,RE,78.39,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
206,Isangel,VU,82.42,light rain,-19.55,169.2667,Tanna Lodge
209,Acapulco,MX,84.02,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
211,Meiganga,CM,69.53,clear sky,6.5167,14.3,DFR HOUSE
212,Vila Franca Do Campo,PT,61.21,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
215,Souillac,MU,79.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
216,Richards Bay,ZA,69.06,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
220,New Norfolk,AU,65.91,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
221,Buala,SB,82.26,light rain,-8.145,159.5921,Maringe Lagoon Lodge
223,San Francisco Del Mar,MX,84.29,clear sky,16.2333,-94.65,
224,Geraldton,AU,66.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
225,Kismayo,SO,80.33,overcast clouds,-0.3582,42.5454,Agan-Hotel
227,Porto Santo,PT,64.78,broken clouds,33.072,-16.3415,Hotel Porto Santo & Spa
228,Maues,BR,77.05,overcast clouds,-3.3836,-57.7186,Hotel Miramar
229,Loja,EC,63.01,light rain,-3.9931,-79.2042,Hotel Libertador
230,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
231,Aquiraz,BR,82.49,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
241,Pemba,MZ,82.04,broken clouds,-12.974,40.5178,Guesthouse Samotina
242,Damara,CF,85.42,overcast clouds,4.9608,18.7035,
243,Benguela,AO,75.06,clear sky,-12.5763,13.4055,Hotel Praia Morena
244,Yulara,AU,80.44,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
246,Morondava,MG,78.46,broken clouds,-20.2833,44.2833,La Case Bambou
247,Ishikawa,JP,71.92,broken clouds,26.4233,127.8214,Sheraton Okinawa Sunmarina Resort
249,Luganville,VU,82.44,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
250,Winslow,US,64.58,broken clouds,35.0242,-110.6974,Best Western Plus Winslow Inn
252,Clearwater,US,67.96,clear sky,27.9659,-82.8001,Shephard's Beach Resort
253,Salta,AR,70.09,overcast clouds,-24.7859,-65.4117,Hotel Alejandro I
255,Kasongo,CD,67.84,overcast clouds,-4.45,26.6667,Guest Hôtel
256,Broken Hill,AU,81.64,clear sky,-31.95,141.4333,Royal Exchange Hotel
257,Cabedelo,BR,81.27,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
258,Marsh Harbour,BS,72.86,clear sky,26.5412,-77.0636,Abaco Beach Resort
259,Chanika,TZ,69.1,broken clouds,-5.4167,38.0167,New Rombo Green Hotel
262,Jutai,BR,79.63,overcast clouds,-5.1833,-68.9,
264,Ponta Delgada,PT,61.52,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
265,Namibe,AO,69.4,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
266,Warangal,IN,62.53,clear sky,18.0,79.5833,Supreme Hotels
272,Iaciara,BR,70.41,overcast clouds,-14.0958,-46.6317,Hotel Matinha
273,Brownsville,US,77.11,clear sky,25.9018,-97.4975,University Inn & Suites
275,Sao Gabriel Da Cachoeira,BR,77.4,moderate rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
276,Kavieng,PG,82.38,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
280,Faanui,PF,82.06,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
281,Airai,TL,60.69,overcast clouds,-8.9266,125.4092,Juvinal Martin
282,Boende,CD,72.52,overcast clouds,-0.2167,20.8667,
283,Hokitika,NZ,60.01,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
286,Carnarvon,AU,73.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
288,Aripuana,BR,76.68,overcast clouds,-9.1667,-60.6333,
290,Sao Filipe,CV,74.95,clear sky,14.8961,-24.4956,Hotel Xaguate
291,Inirida,CO,78.84,light rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
293,Caravelas,BR,77.22,very heavy rain,-17.7125,-39.2481,Pousada dos Navegantes
294,Martil,MA,60.87,scattered clouds,35.6166,-5.2752,فندق مرتيل
297,Emerald,AU,82.98,light rain,-23.5333,148.1667,The Irish Village
298,Vallenar,CL,77.56,few clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
300,The Woodlands,US,75.92,scattered clouds,30.158,-95.4894,The Woodlands Resort
301,Guerrero Negro,MX,72.9,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
303,Kiama,AU,73.38,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
304,Goure,NE,69.03,few clouds,13.9835,10.2704,
308,Asfi,MA,61.99,overcast clouds,32.2994,-9.2372,Hôtel Abda
309,Dingle,PH,73.18,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
311,Cururupu,BR,77.86,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
312,Mporokoso,ZM,62.47,light rain,-9.3727,30.125,Government Guest House
316,Victoria,HK,66.94,light rain,22.2855,114.1577,Mini Hotel Central
318,Kumta,IN,71.15,few clouds,14.4167,74.4,Hotel Vaibhav Palace
326,Belmonte,BR,79.3,light rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
328,Trairi,BR,80.8,scattered clouds,-3.2778,-39.2689,janelas do mar
329,Half Moon Bay,US,61.05,fog,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
331,Poum,NC,80.94,few clouds,-20.2333,164.0167,Gîte kajeon
332,Blythe,US,75.65,scattered clouds,33.6103,-114.5964,Rodeway Inn & Suites
333,Salinopolis,BR,81.68,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
340,Lima,PE,71.13,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
341,Honolulu,US,80.42,few clouds,21.3069,-157.8583,Aston at the Executive Centre Hotel
344,San Fernando,PH,77.14,clear sky,15.0286,120.6898,Maharlika Hostel
345,The Valley,AI,80.46,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
