City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
346,Antalaha,MG,76.95,broken clouds,-14.9003,50.2788,Hotel Vitasoa
347,Port Lincoln,AU,63.61,clear sky,-34.7333,135.8667,Port Lincoln Hotel
349,Mbanza-Ngungu,CD,67.51,overcast clouds,-5.25,14.8667,Hotel Full Business
354,Port Macquarie,AU,75.88,few clouds,-31.4333,152.9167,Rydges Port Macquarie
355,Kahului,US,78.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
358,Oum Hadjer,TD,74.59,clear sky,13.2954,19.6966,
359,Iracoubo,GF,77.63,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
363,Daloa,CI,75.78,clear sky,6.8774,-6.4502,Imans Hotel Daloa
364,Santa Cruz,BO,78.85,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
365,Huarmey,PE,72.61,few clouds,-10.0681,-78.1522,Hotel Miramar
367,Jilib,SO,76.05,light rain,0.4883,42.7854,
368,Victoria Point,AU,82.81,few clouds,-27.5833,153.3,Bay Retreat Motel
369,Hambantota,LK,75.27,overcast clouds,6.1241,81.1185,Bungalow 63
370,Merauke,ID,77.22,broken clouds,-8.4667,140.3333,
372,Cabo Rojo,PR,82.0,broken clouds,18.0866,-67.1457,Hotel Perichi's
373,Tucuman,AR,75.2,broken clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
374,Ranot,TH,75.81,overcast clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
380,Zarate,AR,88.2,broken clouds,-34.0981,-59.0286,Departamento céntrico 2 ambientes 45 mt2 en Zárate
383,Leeton,AU,75.88,broken clouds,-34.5667,146.4,Historic Hydro Motor Inn
387,Vila Velha,BR,75.15,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
388,Gunjur,GM,77.07,clear sky,13.2019,-16.7339,Dalaba Eco-Lodge Gambia
391,Manokwari,ID,77.83,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
394,Camacha,PT,62.02,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
395,Tsabong,BW,75.81,broken clouds,-26.0217,22.401,Springbok Motel
397,Guaruja,BR,77.16,clear sky,-23.9931,-46.2564,Charme Hotel Guarujá
398,Inhambane,MZ,77.32,scattered clouds,-23.865,35.3833,Oceano
399,Rio Gallegos,AR,71.65,scattered clouds,-51.6226,-69.2181,Hotel Santa Cruz
400,Limaong,PH,76.69,overcast clouds,7.3606,122.3664,Malanta Beach
402,Arlit,NE,63.79,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
403,Marawi,PH,65.64,overcast clouds,7.9986,124.2928,Derogongan Residence
405,Casablanca,MA,60.33,overcast clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
406,Cabo San Lucas,MX,81.7,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
407,Palu,ID,73.8,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
408,Roura,GF,79.97,light rain,4.7263,-52.3274,Amazonie Découverte SARL
409,Nova Olinda Do Norte,BR,77.92,moderate rain,-3.8881,-59.0942,Casa Juazeiro
411,Bocas Del Toro,PA,84.07,broken clouds,9.3333,-82.25,Hotel Bocas del Toro
413,Zagora,MA,62.04,overcast clouds,30.3484,-5.8365,Prends Ton Temps
415,Ovalle,CL,79.57,scattered clouds,-30.5983,-71.2003,Hotel Altos de Tuqui
416,Salalah,OM,69.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
418,Cidreira,BR,71.19,clear sky,-30.1811,-50.2056,Hotel Castelo
419,Mollendo,PE,68.85,broken clouds,-17.0231,-72.0147,Hostal La Casa de Melgar
425,Touros,BR,83.3,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
428,Oussouye,SN,77.09,overcast clouds,12.485,-16.5469,Auberge du Routard
429,Kirakira,SB,83.08,overcast clouds,-10.4544,161.9205,SanBiz Lodge
431,Coihaique,CL,74.01,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
432,Rocha,UY,70.83,clear sky,-34.4833,-54.3333,Hotel Arrarte
436,Adelaide,AU,75.58,clear sky,-34.9333,138.6,The Chancellor on Currie
440,Kailua,US,80.58,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
442,Mattru,SL,76.33,few clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
443,Yomou,GN,72.68,few clouds,7.5603,-9.2653,
444,Kavaratti,IN,78.71,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
445,Coquimbo,CL,67.73,clear sky,-29.9533,-71.3436,Punto de encuentro
447,Key Biscayne,US,73.44,few clouds,25.6937,-80.1628,"The Ritz-Carlton Key Biscayne, Miami"
448,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
449,Ambulu,ID,76.55,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
450,Jennings,US,62.89,broken clouds,38.7192,-90.2604,First Western Inn
451,Kandrian,PG,82.44,overcast clouds,-6.2167,149.55,Kandrian Station
453,Ciudad Guayana,VE,76.3,overcast clouds,8.3533,-62.6528,Hotel Las Americas
454,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,K2 Lembeh
455,Bom Jesus,BR,73.31,heavy intensity rain,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
456,Tucuru,GT,74.68,scattered clouds,15.3,-90.0667,
458,Hoa Binh,VN,64.29,clear sky,20.8133,105.3383,Hoa Dao Hotel
459,Rio Grande,BR,73.51,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
460,Chengam,IN,62.87,clear sky,12.3,78.8,C.T.S.Lodge
461,Adolfo Lopez Mateos,MX,63.93,overcast clouds,28.4667,-107.3,Hotel Victor Inn
462,Las Cruces,US,75.47,clear sky,32.3123,-106.7783,Days End Lodge
464,San Patricio,US,81.01,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
465,Mount Gambier,AU,63.68,clear sky,-37.8333,140.7667,The Commodore
466,Fenoarivo Atsinanana,MG,79.38,overcast clouds,-17.3667,49.4167,L'Oasis Lodge
467,Kaputa,ZM,68.02,light rain,-8.4689,29.6619,Chelelwa Charlets
471,Cayenne,GF,80.1,light rain,4.9333,-52.3333,Hôtel Le Dronmi
473,Jalingo,NG,77.5,broken clouds,8.8833,11.3667,Debright Motel
474,Flinders,AU,74.17,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
475,Quatre Cocos,MU,79.09,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
476,Sorong,ID,80.35,broken clouds,-0.8833,131.25,Waigo Splash Hotel
479,Boda,CF,81.5,overcast clouds,4.3189,17.4695,
480,Katherine,AU,82.72,broken clouds,-14.4667,132.2667,Pine Tree Motel
483,Paciran,ID,77.94,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
486,Maningrida,AU,80.46,moderate rain,-12.0667,134.2667,Dhukurrdji Lodge
488,Tevaitoa,PF,82.38,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
490,Nouakchott,MR,75.13,broken clouds,18.0858,-15.9785,HOTEL IMAN
495,Doha,QA,67.98,clear sky,25.2867,51.5333,Movenpick Hotel Doha
500,Cartagena,CO,83.82,few clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
501,Sucua,EC,79.54,light rain,-2.4667,-78.1667,Hotel Orellana
502,Wad Madani,SD,72.61,clear sky,14.4012,33.5199,فندق يوغسلافيا
503,Kabanjahe,ID,63.36,overcast clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
504,Garowe,SO,66.76,few clouds,8.4054,48.4845,Curubo Hotel
505,Lichinga,MZ,68.95,few clouds,-13.3128,35.2406,Residencial Bendiak
508,Diamantino,BR,72.28,overcast clouds,-14.4086,-56.4461,Hotel Delta
511,Nortelandia,BR,72.5,moderate rain,-14.4547,-56.8028,Hotel Karysmã
513,Tiznit,MA,62.44,overcast clouds,29.5833,-9.5,
514,Victor Harbor,AU,77.2,few clouds,-35.5667,138.6167,McCracken Country Club
515,Watsa,CD,67.95,overcast clouds,3.0372,29.5355,Hôtel Le Pacifique
521,Pisco,PE,71.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
526,Goma,CD,63.55,light rain,-1.6792,29.2228,Hotel la Versailles Goma
530,Bairiki,KI,84.2,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
531,Rong Kwang,TH,65.55,clear sky,18.339,100.3174,Rong Kwang Hotel
533,Praia Da Vitoria,PT,60.76,few clouds,38.7333,-27.0667,Hotel Branco I
534,Mangai,CD,68.86,broken clouds,-4.05,19.5333,
538,Pochutla,MX,85.82,few clouds,15.7432,-96.4661,Hotel Posada San Jose
539,Comodoro Rivadavia,AR,84.06,scattered clouds,-45.8667,-67.5,Austral Hotel
540,Mount Isa,AU,87.57,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
545,Miraflores,MX,77.76,clear sky,19.2167,-98.8083,Hotel Mansión
546,Nabire,ID,75.63,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
547,Atar,MR,72.86,clear sky,20.5169,-13.0499,Oumou Elghoura
548,Gemena,CD,82.92,overcast clouds,3.25,19.7667,Hôtel Goshen
549,Gorontalo,ID,73.98,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
551,Saint-Joseph,RE,77.36,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
553,Beneditinos,BR,88.93,overcast clouds,-5.45,-42.3667,"Pousada, Pesque-Pague e Churrascaria Cabo Miguel"
554,Lazaro Cardenas,MX,81.86,clear sky,17.9583,-102.2,quinta antigua
555,Denpasar,ID,82.06,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
559,Ixtapa,MX,78.03,clear sky,20.7,-105.2,Hotel Plaza Providencia
560,Manacapuru,BR,77.58,overcast clouds,-3.2997,-60.6206,Novo Hotel
564,Mayumba,GA,74.75,light rain,-3.432,10.6554,LIKWALE LODGE
565,Aborlan,PH,75.85,few clouds,9.4352,118.5492,Kevina Transient House
566,Vicente Guerrero,MX,78.19,clear sky,19.1194,-98.1708,Churros Inn
568,Cockburn Town,TC,77.99,few clouds,21.4612,-71.1419,Osprey Beach Hotel
569,Makakilo City,US,79.12,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
572,Dhidhdhoo,MV,79.77,overcast clouds,6.8833,73.1,Dhidhoo beach
573,Ndioum,SN,76.89,overcast clouds,16.5129,-14.6471,l'hôtel samassa
574,Codrington,AU,64.53,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
576,Paka,MY,75.13,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
578,Waipawa,NZ,66.94,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
580,Angoche,MZ,80.82,broken clouds,-16.2325,39.9086,Guest House HESADA
582,Nouadhibou,MR,66.74,clear sky,20.931,-17.0347,El Medina
584,Jibuti,DJ,67.6,few clouds,11.5,42.5,Orchid Main Camp Goubet
586,Baturaja,ID,72.09,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
587,Paita,PE,75.76,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
589,Necochea,AR,77.67,clear sky,-38.5473,-58.7368,dyd -mar Hotel
593,Tutoia,BR,84.18,overcast clouds,-2.7619,-42.2744,Pousada Guará's
594,Chicama,PE,66.74,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
595,Sokoto,NG,71.94,clear sky,13.0609,5.239,Giginya Coral Hotel
597,Tomatlan,MX,84.09,clear sky,19.9333,-105.25,El Salvial
601,Cocal,BR,65.88,scattered clouds,-28.6167,-49.35,Motel Tropical
602,Anloga,GH,80.82,overcast clouds,5.7947,0.8973,Pin Drop Hotel
603,Port Hedland,AU,77.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
604,Prieska,ZA,71.58,broken clouds,-29.6641,22.7474,Avenue GuestHouse
606,Alta Floresta,BR,75.29,moderate rain,-9.8756,-56.0861,Floresta Amazonica Hotel
611,Fremont,US,61.48,broken clouds,37.5483,-121.9886,All Suites Islander Motels
613,Manohar Thana,IN,61.65,scattered clouds,24.24,76.8018,GEETA SADAN
615,Mersing,MY,73.31,overcast clouds,2.4312,103.8405,Timotel Hotel
619,Kota Tinggi,MY,78.84,overcast clouds,1.7381,103.8999,Canopy Tribe
620,Dekar,BW,78.3,clear sky,-21.5333,21.9333,
621,Barranca,PE,70.88,few clouds,-10.75,-77.7667,El Olivar Hospedaje
622,Puerto Del Rosario,ES,64.15,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
623,Curumani,CO,79.61,scattered clouds,9.1999,-73.5427,Hotel Mayumir
625,Bagtic,PH,71.87,scattered clouds,9.6864,123.0122,Mountain Tumicom
626,Ariquemes,BR,77.49,light rain,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
627,Biltine,TD,70.92,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
629,Garoua Boulai,CM,69.06,scattered clouds,5.8833,14.55,Motel l'as Vegas
630,Dwarka,IN,72.88,scattered clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
635,Luena,AO,62.02,light rain,-11.7833,19.9167,Hotel Kandamba
640,Del Rio,US,80.71,clear sky,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
641,Itoman,JP,71.98,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
643,Minna,NG,80.01,clear sky,9.6139,6.5569,Royal Park hotel & suites
645,Huicungo,PE,79.23,overcast clouds,-7.2833,-76.8,Gran Pajaten Trek
649,Ouadda,CF,72.09,overcast clouds,8.0777,22.4007,
650,Eirunepe,BR,76.66,overcast clouds,-6.6603,-69.8736,Atrás de você
652,Charcas,MX,70.11,clear sky,23.1333,-101.1167,Hotel El Malacate
653,Garchitorena,PH,78.69,scattered clouds,13.8804,123.6946,Site
654,Sulya,IN,73.44,few clouds,12.5667,75.3833,RIVER ISLAND LODGING
657,Lakatoro,VU,82.53,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
661,Kudahuvadhoo,MV,80.35,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
663,Wanlaweyn,SO,75.69,overcast clouds,2.6185,44.8938,GAASHAAN HOME
667,Barahona,DO,76.82,scattered clouds,18.2085,-71.1008,Hotel Caribe
668,Nkhata Bay,MW,78.28,scattered clouds,-11.6066,34.2907,Mayoka Village
670,Imbituba,BR,73.29,few clouds,-28.24,-48.6703,Praia Hotel Imbituba
673,Icod De Los Vinos,ES,69.01,scattered clouds,28.3724,-16.7119,Hotel Rural El Patio
677,Grand Gaube,MU,79.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
678,Pangai,TO,84.31,light rain,-19.8,-174.35,Ha'apai Beach Resort
679,Cocobeach,GA,80.37,overcast clouds,1.0002,9.5823,Hotel Esperance
685,Sechura,PE,75.58,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
687,Kimberley,ZA,60.49,broken clouds,-28.7323,24.7623,Welgewandel Guesthouse
