City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Severo-Kurilsk,RU,50.6789,156.125,27.45,68,71,14.88,broken clouds
1,Henties Bay,NA,-22.116,14.2845,62.85,88,0,5.79,clear sky
2,Clyde River,CA,70.4692,-68.5914,-8.54,75,80,4.25,broken clouds
3,Bell Ville,AR,-32.6259,-62.6887,96.78,12,2,9.19,clear sky
4,Antofagasta,CL,-23.65,-70.4,69.6,75,99,4.07,overcast clouds
5,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,76,100,18.68,light rain
6,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,87,0,1.99,clear sky
7,Hilo,US,19.7297,-155.09,73.8,43,90,10.36,moderate rain
8,Vaini,TO,-21.2,-175.2,84.36,89,20,12.66,few clouds
9,Hofn,IS,64.2539,-15.2082,32.83,72,48,13.94,scattered clouds
10,Atuona,PF,-9.8,-139.0333,79.23,72,1,16.78,clear sky
11,Kalmunai,LK,7.4167,81.8167,72.66,78,42,5.88,scattered clouds
12,Beian,NO,63.6559,9.5683,25.02,93,20,2.3,snow
13,Cap Malheureux,MU,-19.9842,57.6142,80.47,83,100,3.0,overcast clouds
14,Punta Arenas,CL,-53.15,-70.9167,62.71,51,0,20.71,clear sky
15,Carutapera,BR,-1.195,-46.02,80.49,78,94,8.12,overcast clouds
16,Norman Wells,CA,65.282,-126.8329,-21.14,98,90,2.84,overcast clouds
17,Khatanga,RU,71.9667,102.5,-12.01,89,100,8.12,overcast clouds
18,Ushuaia,AR,-54.8,-68.3,55.06,71,75,14.97,broken clouds
19,Butaritari,KI,3.0707,172.7902,81.39,79,47,8.77,scattered clouds
20,Mar Del Plata,AR,-38.0023,-57.5575,69.87,85,2,25.01,clear sky
21,Vila,PT,42.0304,-8.1588,47.32,85,39,7.96,scattered clouds
22,Mataura,NZ,-46.1927,168.8643,57.47,65,43,5.99,scattered clouds
23,Tual,ID,-5.6667,132.75,83.08,74,100,25.97,heavy intensity rain
24,Broome,US,42.2506,-75.833,29.84,76,1,3.0,clear sky
25,Mirnyy,RU,62.5353,113.9611,-17.9,91,14,8.01,few clouds
26,Longyearbyen,SJ,78.2186,15.6401,8.44,52,0,10.36,clear sky
27,Bandundu,CD,-3.3167,17.3667,72.61,91,100,2.28,overcast clouds
28,Rikitea,PF,-23.1203,-134.9692,77.34,71,10,9.4,clear sky
29,Albany,US,42.6001,-73.9662,27.81,46,44,1.99,scattered clouds
30,Swakopmund,NA,-22.6833,14.5333,62.98,90,0,3.71,clear sky
31,Kapaa,US,22.0752,-159.319,78.78,69,69,5.01,broken clouds
32,Busselton,AU,-33.65,115.3333,59.09,76,9,12.53,clear sky
33,Asau,RO,46.4333,26.4,25.95,59,100,6.24,overcast clouds
34,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,88.65,23,3,7.45,clear sky
35,Ahipara,NZ,-35.1667,173.1667,72.18,70,100,10.16,overcast clouds
36,Port Alfred,ZA,-33.5906,26.891,62.82,79,99,6.58,overcast clouds
37,Njeru,UG,0.4186,33.1731,67.37,88,99,3.98,moderate rain
38,Bredasdorp,ZA,-34.5322,20.0403,60.28,69,86,13.15,overcast clouds
39,Hualmay,PE,-11.0964,-77.6139,71.78,78,28,8.99,scattered clouds
40,Tarakan,ID,3.3,117.6333,76.5,94,20,2.3,moderate rain
41,Vardo,NO,70.3705,31.1107,24.78,100,90,27.63,shower snow
42,Sampit,ID,-2.5333,112.95,73.83,98,95,0.94,light rain
43,Bluff,NZ,-46.6,168.3333,57.79,62,45,20.78,scattered clouds
44,Kununurra,AU,-15.7667,128.7333,82.38,78,82,0.0,broken clouds
45,Kodiak,US,57.79,-152.4072,44.11,49,1,16.11,clear sky
46,Jamestown,US,42.097,-79.2353,30.09,87,90,5.01,snow
47,Srednekolymsk,RU,67.45,153.6833,-33.0,100,100,4.85,overcast clouds
48,Krasnoselkup,RU,65.7,82.4667,4.28,96,100,11.9,overcast clouds
49,Sinnamary,GF,5.3833,-52.95,78.03,90,100,12.03,overcast clouds
50,Honningsvag,NO,70.9821,25.9704,28.15,74,75,28.77,light snow
51,Ancud,CL,-41.8697,-73.8203,65.73,71,1,10.22,clear sky
52,Portales,US,34.1862,-103.3344,72.34,20,99,19.48,overcast clouds
53,Batemans Bay,AU,-35.7167,150.1833,71.2,94,100,2.64,overcast clouds
54,Ponta Do Sol,PT,32.6667,-17.1,63.23,76,4,7.94,clear sky
55,Castro,BR,-24.7911,-50.0119,65.43,75,8,12.57,clear sky
56,Hermanus,ZA,-34.4187,19.2345,66.9,75,30,15.35,scattered clouds
57,Qaanaaq,GL,77.484,-69.3632,21.56,93,100,5.48,light snow
58,Polson,US,47.6936,-114.1632,39.49,90,100,11.86,light rain
59,Hobart,AU,-42.8794,147.3294,66.25,60,40,1.99,scattered clouds
60,Wanning,CN,18.8003,110.3967,69.42,93,98,3.62,overcast clouds
61,Dicabisagan,PH,17.0818,122.4157,74.95,91,34,4.32,scattered clouds
62,Pangnirtung,CA,66.1451,-65.7125,-0.85,70,77,7.49,broken clouds
63,Northam,GB,51.0333,-4.2167,52.02,96,3,10.0,clear sky
64,Ushtobe,KZ,45.2514,77.9838,40.19,87,100,8.59,overcast clouds
65,Camp Springs,US,38.804,-76.9066,41.02,47,1,4.61,clear sky
66,Uarini,BR,-2.99,-65.1083,78.75,97,100,2.68,overcast clouds
67,Buritizeiro,BR,-17.3511,-44.9622,72.95,93,100,4.76,moderate rain
68,Zaraza,VE,9.3503,-65.3245,86.36,54,95,7.81,overcast clouds
69,Tasiilaq,GL,65.6145,-37.6368,17.76,55,14,7.07,few clouds
70,Portobelo,PA,9.55,-79.65,85.86,82,81,9.8,broken clouds
71,Chumikan,RU,54.7183,135.315,-25.89,86,67,11.32,broken clouds
72,Newport,GB,51.5877,-2.9984,51.12,92,78,12.41,broken clouds
73,Basoko,CD,1.2391,23.616,75.11,75,100,4.59,overcast clouds
74,Leningradskiy,RU,69.3833,178.4167,-21.01,92,100,5.32,overcast clouds
75,Puerto Ayora,EC,-0.7393,-90.3518,76.96,86,97,8.32,overcast clouds
76,Avarua,CK,-21.2078,-159.775,80.65,83,75,18.41,moderate rain
77,Lubango,AO,-14.9172,13.4925,63.3,46,76,3.65,broken clouds
78,Georgetown,MY,5.4112,100.3354,78.89,87,20,0.0,few clouds
79,Greenwood,US,34.1668,-82.1165,55.47,37,1,5.75,clear sky
80,Alofi,NU,-19.0595,-169.9187,82.29,74,40,9.22,scattered clouds
81,Bati,ET,11.1833,40.0167,62.33,44,18,1.9,few clouds
82,Shelburne,CA,44.0787,-80.2041,25.66,75,100,10.29,overcast clouds
83,Upernavik,GL,72.7868,-56.1549,26.24,80,100,1.77,overcast clouds
84,Prince George,CA,53.9166,-122.753,7.25,81,68,1.01,broken clouds
85,Yarega,RU,63.4354,53.5765,-16.98,98,37,6.35,scattered clouds
86,Tiksi,RU,71.6872,128.8694,-15.75,99,100,3.09,overcast clouds
87,Uniontown,US,39.9001,-79.7164,39.85,35,67,4.63,broken clouds
88,Provideniya,RU,64.3833,-173.3,3.31,78,90,11.18,overcast clouds
89,Ritchie,ZA,-29.038,24.6028,67.17,56,86,10.33,overcast clouds
90,Campestre,BR,-21.7111,-46.2464,64.92,91,89,6.71,light rain
91,Mahebourg,MU,-20.4081,57.7,79.25,88,75,5.75,broken clouds
92,Ampanihy,MG,-24.7,44.75,73.94,74,96,4.36,overcast clouds
93,Port Elizabeth,ZA,-33.918,25.5701,60.1,84,99,6.6,overcast clouds
94,Kruisfontein,ZA,-34.0033,24.7314,57.88,87,100,5.37,overcast clouds
95,Meulaboh,ID,4.1363,96.1285,74.91,89,78,4.07,broken clouds
96,Evensk,RU,61.95,159.2333,-2.74,79,100,14.72,overcast clouds
97,Yinchuan,CN,38.4681,106.2731,22.1,44,22,8.77,few clouds
98,Shimoda,JP,34.6667,138.95,52.12,64,13,20.04,few clouds
99,Barrow,US,71.2906,-156.7887,-3.98,77,90,19.57,haze
100,Mareeba,AU,-17.0,145.4333,86.32,76,61,1.07,broken clouds
101,Hithadhoo,MV,-0.6,73.0833,81.37,72,33,3.2,scattered clouds
102,Ilulissat,GL,69.2167,-51.1,28.42,93,100,5.75,light snow
103,Xiamen,CN,24.4798,118.0819,62.26,77,100,3.65,overcast clouds
104,Oranjemund,NA,-28.55,16.4333,64.27,93,3,4.94,clear sky
105,Matagami,CA,49.7502,-77.6328,-6.92,99,98,2.46,overcast clouds
106,Nichinan,JP,31.6,131.3667,46.76,81,89,6.4,overcast clouds
107,Sisimiut,GL,66.9395,-53.6735,27.54,93,100,4.81,light snow
108,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,17.27,scattered clouds
109,Dve Mogili,BG,43.6,25.8667,23.02,64,97,3.69,overcast clouds
110,Cape Town,ZA,-33.9258,18.4232,67.12,73,0,1.01,clear sky
111,Saint-Pierre,RE,-21.3393,55.4781,78.48,79,0,4.61,clear sky
112,San Felipe,VE,10.3399,-68.7425,76.6,92,62,6.49,broken clouds
113,Chuy,UY,-33.6971,-53.4616,70.18,70,0,9.15,clear sky
114,Lasa,IT,46.6166,10.7002,25.97,52,80,4.47,broken clouds
115,Palestine,PS,31.9216,35.2033,45.93,96,100,13.42,overcast clouds
116,Torbay,CA,47.6666,-52.7314,36.57,87,79,11.01,broken clouds
117,Dikson,RU,73.5069,80.5464,8.2,88,100,25.55,overcast clouds
118,Warrnambool,AU,-38.3833,142.4833,59.81,66,2,4.92,clear sky
119,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,78,40,19.57,scattered clouds
120,Luderitz,NA,-26.6481,15.1594,63.61,87,0,9.26,clear sky
121,Port Blair,IN,11.6667,92.75,75.16,80,98,9.08,overcast clouds
122,Sambava,MG,-14.2667,50.1667,78.3,89,16,6.29,few clouds
123,Lokosovo,RU,61.1333,74.8167,2.52,99,95,6.73,overcast clouds
124,Opuwo,NA,-18.0607,13.84,70.11,26,3,10.47,clear sky
125,Andros Town,BS,24.7,-77.7667,73.36,54,0,15.79,clear sky
126,Cherskiy,RU,68.75,161.3,-28.07,100,100,4.05,overcast clouds
127,Karabanovo,RU,56.3167,38.7,6.91,93,100,10.92,overcast clouds
128,Lebu,CL,-37.6167,-73.65,59.2,78,0,17.74,clear sky
129,Porto Novo,BJ,6.4965,2.6036,79.23,73,96,6.24,overcast clouds
130,Khuzhir,RU,53.1939,107.3397,6.55,72,37,5.77,scattered clouds
131,Walvis Bay,NA,-22.9575,14.5053,63.09,85,0,5.26,clear sky
132,Pascagoula,US,30.3658,-88.5561,64.72,57,1,8.05,clear sky
133,Chokurdakh,RU,70.6333,147.9167,-30.86,100,100,2.91,overcast clouds
134,Bambous Virieux,MU,-20.3428,57.7575,79.21,88,75,5.75,broken clouds
135,Champerico,GT,14.3,-91.9167,84.34,69,5,5.32,clear sky
136,Saldanha,ZA,-33.0117,17.9442,63.88,84,0,8.32,clear sky
137,Lavrentiya,RU,65.5833,-171.0,-10.03,94,81,4.81,broken clouds
138,Beira,MZ,-19.8436,34.8389,82.49,89,75,5.75,broken clouds
139,Fortuna,US,40.5982,-124.1573,52.93,96,75,1.01,broken clouds
140,Fatehgarh Churian,IN,31.8621,74.9553,48.06,41,20,3.04,few clouds
141,Zhigansk,RU,66.7697,123.3711,-41.44,98,94,6.6,overcast clouds
142,Hornepayne,CA,49.2138,-84.7705,11.75,94,100,7.27,light snow
143,Saskylakh,RU,71.9167,114.0833,-40.43,100,80,1.45,broken clouds
144,Namatanai,PG,-3.6667,152.4333,80.11,83,99,6.58,light rain
145,Tuatapere,NZ,-46.1333,167.6833,57.81,56,50,10.65,scattered clouds
146,Yellowknife,CA,62.456,-114.3525,-10.59,86,100,5.99,light snow
147,Goderich,CA,43.7501,-81.7165,28.9,94,100,20.87,snow
148,Vao,NC,-22.6667,167.4833,76.77,80,21,10.83,few clouds
149,Santiago Del Estero,AR,-27.7951,-64.2615,78.8,48,99,4.38,overcast clouds
150,Labuhan,ID,-6.8844,112.2051,77.86,85,100,7.25,overcast clouds
151,Solnechnyy,RU,50.7214,136.6319,-12.48,95,100,1.12,overcast clouds
152,Wenling,CN,28.3669,121.36,55.9,84,97,5.17,overcast clouds
153,Bontang,ID,0.1333,117.5,74.7,86,77,3.06,moderate rain
154,Uyar,RU,55.81,94.3153,-20.18,99,7,3.76,clear sky
155,East London,ZA,-33.0153,27.9116,62.29,82,98,5.48,overcast clouds
156,Saint George,US,37.1041,-113.5841,50.79,65,90,1.01,overcast clouds
157,Padang,ID,-0.9492,100.3543,76.33,88,93,3.49,overcast clouds
158,Blackwater,AU,-23.5833,148.8833,81.21,62,66,8.77,broken clouds
159,Yarada,IN,17.65,83.2667,66.52,100,0,2.3,mist
160,Nyaunglebin,MM,17.95,96.7333,61.79,91,0,1.66,clear sky
161,Ribeira Grande,PT,38.5167,-28.7,61.09,65,95,25.05,overcast clouds
162,San Juan,AR,-31.5375,-68.5364,93.24,22,2,12.59,clear sky
163,Praya,CV,14.9215,-23.5087,72.14,78,20,16.11,few clouds
164,Agadez,NE,19.75,10.25,59.2,17,33,8.72,scattered clouds
165,Sitka,US,57.0531,-135.33,30.09,80,75,3.44,broken clouds
166,Augusto Correa,BR,-1.0217,-46.635,79.66,79,73,5.64,broken clouds
167,Anadyr,RU,64.75,177.4833,1.9,66,61,17.9,broken clouds
168,Salacgriva,LV,57.7536,24.3581,28.9,97,100,17.94,light snow
169,Deputatskiy,RU,69.3,139.9,-35.61,99,86,4.79,overcast clouds
170,Mount Pleasant,US,32.7941,-79.8626,53.74,67,1,1.99,clear sky
171,Bengkulu,ID,-3.8004,102.2655,74.59,90,86,4.43,overcast clouds
172,Puerto Carreno,CO,6.189,-67.4859,88.84,53,100,5.5,overcast clouds
173,Kaitangata,NZ,-46.2817,169.8464,60.93,60,44,4.7,scattered clouds
174,Sawankhalok,TH,17.316,99.8319,66.56,77,6,4.18,clear sky
175,Marsala,IT,37.7966,12.4352,51.55,76,0,8.39,clear sky
176,Odesskoye,RU,54.2111,72.9651,33.89,99,100,18.59,light rain
177,Zeya,RU,53.75,127.2667,-21.48,83,65,3.42,broken clouds
178,Thompson,CA,55.7435,-97.8558,-8.75,94,100,6.73,overcast clouds
179,Coruripe,BR,-10.1256,-36.1756,80.24,81,99,18.95,overcast clouds
180,Mogadishu,SO,2.0371,45.3438,78.94,85,87,16.89,light rain
181,Alzamay,RU,55.5562,98.6644,-9.18,84,4,10.2,clear sky
182,Bria,CF,6.5423,21.9863,74.82,37,96,4.99,overcast clouds
183,Hasaki,JP,35.7333,140.8333,34.2,61,37,14.74,scattered clouds
184,Tabou,CI,4.423,-7.3528,80.76,79,21,10.25,few clouds
185,Paamiut,GL,61.994,-49.6678,29.08,77,100,7.27,overcast clouds
186,Predejane,RS,42.8294,22.1311,32.59,74,100,5.39,overcast clouds
187,Skibbereen,IE,51.55,-9.2667,51.6,95,82,14.05,broken clouds
188,Shenkursk,RU,62.1091,42.896,14.56,92,100,10.96,light snow
189,Proddatur,IN,14.7333,78.55,65.03,67,3,4.99,clear sky
190,Lorengau,PG,-2.0226,147.2712,80.76,86,100,11.18,overcast clouds
191,Tuktoyaktuk,CA,69.4541,-133.0374,-6.88,94,100,16.55,overcast clouds
192,Kenai,US,60.5544,-151.2583,32.02,86,1,3.44,clear sky
193,Gushikawa,JP,26.3544,127.8686,71.19,94,75,0.0,broken clouds
194,Fasa,IR,28.9383,53.6482,46.38,15,20,1.32,few clouds
195,Palatka,US,29.6486,-81.6376,65.44,68,0,5.95,clear sky
196,Turayf,SA,31.6725,38.6637,46.17,65,100,6.98,overcast clouds
197,Portland,US,45.5234,-122.6762,47.44,82,1,1.99,clear sky
198,Kilindoni,TZ,-7.9139,39.6668,81.91,76,3,9.6,clear sky
199,Yar-Sale,RU,66.8333,70.8333,-4.54,88,6,13.47,clear sky
200,Sobolevo,RU,54.4299,31.8996,15.1,93,100,15.21,light snow
201,Aitape,PG,-3.1374,142.3475,80.24,81,100,3.98,overcast clouds
202,Esperance,AU,-33.8667,121.9,63.68,75,65,5.59,broken clouds
203,Narsaq,GL,60.9167,-46.05,39.42,63,86,10.2,overcast clouds
204,Hanamaki,JP,39.3833,141.1167,27.7,92,76,2.08,broken clouds
205,Saint-Philippe,RE,-21.3585,55.7679,78.39,86,100,2.28,overcast clouds
206,Isangel,VU,-19.55,169.2667,82.42,73,96,10.58,light rain
207,Deer Lake,CA,49.1667,-57.4316,31.95,87,97,21.25,light snow
208,Nesna,NO,66.1967,13.0213,21.31,83,59,10.16,broken clouds
209,Acapulco,MX,16.8634,-99.8901,84.02,70,1,6.91,clear sky
210,Farso,DK,56.7728,9.3393,31.86,93,100,4.61,overcast clouds
211,Meiganga,CM,6.5167,14.3,69.53,32,7,4.72,clear sky
212,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,77,100,19.75,overcast clouds
213,Ketchikan,US,55.3422,-131.6461,27.07,68,1,3.44,clear sky
214,Ekhabi,RU,53.5102,142.9671,-6.41,97,100,21.39,overcast clouds
215,Souillac,MU,-20.5167,57.5167,79.36,88,75,5.75,broken clouds
216,Richards Bay,ZA,-28.783,32.0377,69.06,92,99,12.46,light rain
217,Knyaze-Volkonskoye,RU,48.4642,135.4567,-33.72,100,92,1.36,overcast clouds
218,Qianjiang,CN,30.4151,112.8859,49.41,53,100,12.1,light rain
219,Mandalgovi,MN,45.7625,106.2708,-5.91,66,0,5.61,clear sky
220,New Norfolk,AU,-42.7826,147.0587,65.91,56,56,1.01,broken clouds
221,Buala,SB,-8.145,159.5921,82.26,80,100,6.2,light rain
222,Pavullo Nel Frignano,IT,44.3315,10.835,45.3,93,96,37.98,overcast clouds
223,San Francisco Del Mar,MX,16.2333,-94.65,84.29,46,0,23.15,clear sky
224,Geraldton,AU,-28.7667,114.6,66.61,77,0,6.91,clear sky
225,Kismayo,SO,-0.3582,42.5454,80.33,80,98,11.07,overcast clouds
226,Nalobikha,RU,53.2006,84.6039,15.24,82,96,7.31,overcast clouds
227,Porto Santo,PT,33.072,-16.3415,64.78,63,75,10.36,broken clouds
