City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Maues,BR,-3.3836,-57.7186,77.05,95,100,1.74,overcast clouds
229,Loja,EC,-3.9931,-79.2042,63.01,87,76,4.18,light rain
230,San Cristobal,VE,7.7669,-72.225,77.18,77,88,1.41,overcast clouds
231,Aquiraz,BR,-3.9014,-38.3911,82.49,78,41,8.72,scattered clouds
232,Muros,ES,42.7762,-9.0603,58.23,84,36,22.1,scattered clouds
233,Marrakesh,MA,31.6315,-8.0083,59.07,63,0,4.61,clear sky
234,Carberry,CA,49.8689,-99.3602,12.43,95,100,8.25,overcast clouds
235,Dunedin,NZ,-45.8742,170.5036,59.81,70,100,4.0,overcast clouds
236,Smithers,CA,54.7804,-127.1743,14.95,86,100,1.45,overcast clouds
237,Lompoc,US,34.6391,-120.4579,57.78,94,40,1.01,moderate rain
238,Pevek,RU,69.7008,170.3133,-21.48,98,100,1.74,overcast clouds
239,Klaksvik,FO,62.2266,-6.589,34.72,73,98,23.58,overcast clouds
240,Bow Island,CA,49.8668,-111.3684,21.52,80,100,12.71,overcast clouds
241,Pemba,MZ,-12.974,40.5178,82.04,81,74,13.94,broken clouds
242,Damara,CF,4.9608,18.7035,85.42,28,97,1.14,overcast clouds
243,Benguela,AO,-12.5763,13.4055,75.06,72,7,2.53,clear sky
244,Yulara,AU,-25.2406,130.9889,80.44,47,98,0.0,overcast clouds
245,Qaqortoq,GL,60.7167,-46.0333,39.7,60,84,9.57,broken clouds
246,Morondava,MG,-20.2833,44.2833,78.46,81,55,3.87,broken clouds
247,Ishikawa,JP,26.4233,127.8214,71.92,94,75,0.0,broken clouds
248,Port-Cartier,CA,50.0334,-66.8654,13.75,71,100,24.43,overcast clouds
249,Luganville,VU,-15.5333,167.1667,82.44,80,39,11.92,scattered clouds
250,Winslow,US,35.0242,-110.6974,64.58,34,75,5.01,broken clouds
251,Sohag,EG,26.557,31.6948,57.79,60,100,12.97,overcast clouds
252,Clearwater,US,27.9659,-82.8001,67.96,58,1,5.99,clear sky
253,Salta,AR,-24.7859,-65.4117,70.09,87,90,1.99,overcast clouds
254,Palencia,ES,42.4167,-4.5,50.92,93,100,11.72,overcast clouds
255,Kasongo,CD,-4.45,26.6667,67.84,99,100,1.81,overcast clouds
256,Broken Hill,AU,-31.95,141.4333,81.64,20,0,12.44,clear sky
257,Cabedelo,BR,-6.9811,-34.8339,81.27,78,47,9.19,scattered clouds
258,Marsh Harbour,BS,26.5412,-77.0636,72.86,54,3,15.23,clear sky
259,Chanika,TZ,-5.4167,38.0167,69.1,97,67,2.33,broken clouds
260,Freeport,US,40.6576,-73.5832,36.18,50,1,1.01,clear sky
261,Sorland,NO,67.667,12.6934,33.3,71,87,27.07,light snow
262,Jutai,BR,-5.1833,-68.9,79.63,93,89,1.9,overcast clouds
263,San Ramon,US,37.7799,-121.978,59.76,88,40,5.01,scattered clouds
264,Ponta Delgada,PT,37.7333,-25.6667,61.52,63,40,26.46,scattered clouds
265,Namibe,AO,-15.1961,12.1522,69.4,66,89,8.28,overcast clouds
266,Warangal,IN,18.0,79.5833,62.53,50,0,2.04,clear sky
267,Palaikastron,GR,35.2,26.25,51.75,63,68,16.15,broken clouds
268,Lagoa,PT,39.05,-27.9833,59.74,66,98,29.68,overcast clouds
269,Bethel,US,41.3712,-73.414,33.04,53,66,1.99,broken clouds
270,Gazanjyk,TM,39.2446,55.5154,39.04,66,41,10.31,scattered clouds
271,Aklavik,CA,68.2191,-135.0107,-2.2,71,90,6.91,overcast clouds
272,Iaciara,BR,-14.0958,-46.6317,70.41,97,100,7.4,overcast clouds
273,Brownsville,US,25.9018,-97.4975,77.11,66,0,8.01,clear sky
274,Nome,US,64.5011,-165.4064,-7.53,77,1,0.0,clear sky
275,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,77.4,96,100,1.43,moderate rain
276,Kavieng,PG,-2.5744,150.7967,82.38,73,100,8.16,overcast clouds
277,Kholm-Zhirkovskiy,RU,55.5189,33.4731,11.64,91,100,13.76,overcast clouds
278,Pemberton,CA,50.3164,-122.8027,35.46,89,100,2.55,light rain
279,La Asuncion,VE,11.0333,-63.8628,91.13,58,79,17.27,broken clouds
280,Faanui,PF,-16.4833,-151.75,82.06,76,54,19.39,light rain
281,Airai,TL,-8.9266,125.4092,60.69,92,100,1.61,overcast clouds
282,Boende,CD,-0.2167,20.8667,72.52,93,96,2.48,overcast clouds
283,Hokitika,NZ,-42.7167,170.9667,60.01,63,100,7.0,overcast clouds
284,Jinchang,CN,38.4953,102.1739,20.5,70,1,3.83,clear sky
285,Sheopur,IN,25.6667,76.7,59.79,43,89,3.0,overcast clouds
286,Carnarvon,AU,-24.8667,113.6333,73.47,83,0,12.66,clear sky
287,Kharitonovo,RU,61.4009,47.4978,2.89,95,100,8.41,overcast clouds
288,Aripuana,BR,-9.1667,-60.6333,76.68,96,94,1.41,overcast clouds
289,Atocha,BO,-20.9333,-66.2333,55.53,56,100,5.46,overcast clouds
290,Sao Filipe,CV,14.8961,-24.4956,74.95,70,8,9.89,clear sky
291,Inirida,CO,3.8653,-67.9239,78.84,94,100,3.04,light rain
292,Nikolskoye,RU,59.7035,30.7861,26.4,91,100,14.7,light snow
293,Caravelas,BR,-17.7125,-39.2481,77.22,92,94,9.22,very heavy rain
294,Martil,MA,35.6166,-5.2752,60.87,94,40,0.0,scattered clouds
295,Campbell River,CA,50.0163,-125.2446,38.12,95,90,0.0,overcast clouds
296,Rehoboth,NA,-23.3167,17.0833,64.44,21,0,7.94,clear sky
297,Emerald,AU,-23.5333,148.1667,82.98,39,92,13.44,light rain
298,Vallenar,CL,-28.5708,-70.7581,77.56,37,11,8.84,few clouds
299,Avera,US,33.194,-82.5271,58.51,44,0,4.59,clear sky
300,The Woodlands,US,30.158,-95.4894,75.92,60,40,4.0,scattered clouds
301,Guerrero Negro,MX,27.9769,-114.0611,72.9,38,100,8.97,overcast clouds
302,Novobelokatay,RU,55.7062,58.9549,-0.29,94,100,12.28,overcast clouds
303,Kiama,AU,-34.6833,150.8667,73.38,89,86,1.99,overcast clouds
304,Goure,NE,13.9835,10.2704,69.03,17,12,11.81,few clouds
305,Fredericton,CA,45.9454,-66.6656,13.05,70,1,5.01,clear sky
306,Iqaluit,CA,63.7506,-68.5145,10.13,67,90,10.36,overcast clouds
307,Gat,IL,31.61,34.7642,54.39,100,100,9.57,overcast clouds
308,Asfi,MA,32.2994,-9.2372,61.99,88,100,8.01,overcast clouds
309,Dingle,PH,10.9995,122.6711,73.18,92,74,7.23,broken clouds
310,Osa,RU,57.2829,55.4567,-0.49,95,99,7.47,overcast clouds
311,Cururupu,BR,-1.8283,-44.8683,77.86,86,93,3.31,overcast clouds
312,Mporokoso,ZM,-9.3727,30.125,62.47,93,100,0.89,light rain
313,Awjilah,LY,29.1081,21.2869,53.92,41,39,1.86,scattered clouds
314,Ust-Tsilma,RU,65.441,52.1498,-6.7,92,77,9.19,broken clouds
315,Shenjiamen,CN,29.9576,122.298,57.9,83,100,0.72,overcast clouds
316,Victoria,HK,22.2855,114.1577,66.94,90,100,1.01,light rain
317,Gonen,TR,40.1049,27.654,36.01,45,10,1.01,clear sky
318,Kumta,IN,14.4167,74.4,71.15,65,19,3.4,few clouds
319,Villafranca De Los Barros,ES,38.5614,-6.3381,54.82,93,100,10.47,light rain
320,Aktas,KZ,49.7789,72.9608,24.55,90,100,15.08,overcast clouds
321,Belaya Gora,RU,68.5333,146.4167,-28.48,100,97,3.02,overcast clouds
322,Milford,US,41.2223,-73.0565,34.99,47,1,3.0,clear sky
323,Kargil,IN,34.5667,76.1,8.94,90,97,3.02,overcast clouds
324,Herouville-Saint-Clair,FR,49.2109,-0.3065,49.19,93,40,2.3,fog
325,Baykit,RU,61.67,96.37,-19.14,96,74,1.81,broken clouds
326,Belmonte,BR,-15.8631,-38.8828,79.3,94,87,12.35,light rain
327,Beringovskiy,RU,63.05,179.3167,4.57,98,100,6.02,snow
328,Trairi,BR,-3.2778,-39.2689,80.8,77,48,9.22,scattered clouds
329,Half Moon Bay,US,37.4636,-122.4286,61.05,90,90,5.01,fog
330,Preeceville,CA,51.95,-102.6677,10.17,94,100,15.55,overcast clouds
331,Poum,NC,-20.2333,164.0167,80.94,75,14,9.53,few clouds
332,Blythe,US,33.6103,-114.5964,75.65,27,40,16.11,scattered clouds
333,Salinopolis,BR,-0.6136,-47.3561,81.68,77,97,11.45,overcast clouds
334,Roma,US,43.2128,-75.4557,26.83,67,90,0.0,overcast clouds
335,Nemuro,JP,43.3236,145.575,25.47,63,2,15.3,clear sky
336,Nador,MA,35.174,-2.9287,55.65,94,0,2.3,clear sky
337,San Miguel,SV,13.4833,-88.1833,94.6,36,0,5.75,clear sky
338,Turukhansk,RU,65.8167,87.9833,6.87,74,98,15.41,overcast clouds
339,Bogorodskoye,RU,56.55,37.8833,11.26,92,100,13.27,overcast clouds
340,Lima,PE,-12.0432,-77.0282,71.13,68,0,18.41,clear sky
341,Honolulu,US,21.3069,-157.8583,80.42,57,20,5.99,few clouds
342,Mogadouro,PT,41.3403,-6.7119,49.78,95,79,5.55,broken clouds
343,Lamlash,GB,55.5336,-5.1296,43.29,93,100,7.81,overcast clouds
344,San Fernando,PH,15.0286,120.6898,77.14,93,0,2.8,clear sky
345,The Valley,AI,18.217,-63.0578,80.46,73,20,10.36,few clouds
346,Antalaha,MG,-14.9003,50.2788,76.95,94,65,5.53,broken clouds
347,Port Lincoln,AU,-34.7333,135.8667,63.61,75,2,6.64,clear sky
348,Stonewall,CA,50.1344,-97.3268,18.72,97,96,6.26,overcast clouds
349,Mbanza-Ngungu,CD,-5.25,14.8667,67.51,98,100,1.48,overcast clouds
350,Bulgan,MN,48.8125,103.5347,-6.0,97,38,2.44,scattered clouds
351,Jasper,US,37.2001,-94.3502,59.81,66,1,5.99,clear sky
352,Sandeid,NO,59.5449,5.8636,35.71,90,29,4.27,scattered clouds
353,Kargasok,RU,59.0556,80.8572,13.96,95,100,12.97,snow
354,Port Macquarie,AU,-31.4333,152.9167,75.88,75,11,1.34,few clouds
355,Kahului,US,20.8947,-156.47,78.82,64,20,23.02,few clouds
356,Pacific Grove,US,36.6177,-121.9166,58.42,92,100,4.0,overcast clouds
357,Barashevo,RU,54.5325,42.8792,5.04,94,100,8.97,overcast clouds
358,Oum Hadjer,TD,13.2954,19.6966,74.59,19,0,12.19,clear sky
359,Iracoubo,GF,5.4802,-53.2011,77.63,91,100,11.56,overcast clouds
360,Selizharovo,RU,56.8519,33.4487,12.2,91,100,11.92,overcast clouds
361,Arak,IR,34.0917,49.6892,35.26,43,100,4.23,overcast clouds
362,Hay River,CA,60.8156,-115.7999,-5.82,77,90,1.14,light snow
363,Daloa,CI,6.8774,-6.4502,75.78,31,2,4.18,clear sky
364,Santa Cruz,BO,-17.8,-63.1667,78.85,83,75,4.61,broken clouds
365,Huarmey,PE,-10.0681,-78.1522,72.61,78,16,8.79,few clouds
366,La Paz,BO,-16.5,-68.15,55.38,76,75,5.75,broken clouds
367,Jilib,SO,0.4883,42.7854,76.05,93,64,5.37,light rain
368,Victoria Point,AU,-27.5833,153.3,82.81,84,20,1.99,few clouds
369,Hambantota,LK,6.1241,81.1185,75.27,77,99,11.39,overcast clouds
370,Merauke,ID,-8.4667,140.3333,77.22,83,77,3.06,broken clouds
371,Sabha,LY,27.0377,14.4283,51.22,31,0,2.39,clear sky
372,Cabo Rojo,PR,18.0866,-67.1457,82.0,86,79,1.01,broken clouds
373,Tucuman,AR,-26.8241,-65.2226,75.2,83,75,9.22,broken clouds
374,Ranot,TH,7.7777,100.3213,75.81,89,100,5.77,overcast clouds
375,Verkhnyaya Inta,RU,65.9811,60.3094,-14.1,93,51,5.66,broken clouds
376,Faya,SA,18.3851,42.4509,55.51,61,4,5.48,clear sky
377,Lazi,UA,48.0667,24.2333,19.45,82,100,4.12,overcast clouds
378,La Rioja,ES,42.25,-2.5,46.04,86,100,5.14,overcast clouds
379,Korla,CN,41.7597,86.1469,25.93,62,40,3.98,scattered clouds
380,Zarate,AR,-34.0981,-59.0286,88.2,44,53,5.99,broken clouds
381,Castelbuono,IT,37.932,14.0886,48.22,71,5,4.97,clear sky
382,Hamilton,US,39.1834,-84.5333,51.24,45,75,1.99,broken clouds
383,Leeton,AU,-34.5667,146.4,75.88,46,56,4.54,broken clouds
384,Almaznyy,RU,48.0448,40.045,-0.26,95,9,3.44,clear sky
385,Nizhniy Kuranakh,RU,58.8353,125.4869,-37.55,98,97,3.96,overcast clouds
386,Sokolskoye,RU,57.1412,43.1589,10.76,89,100,14.09,overcast clouds
387,Vila Velha,BR,-20.3297,-40.2925,75.15,89,90,15.01,overcast clouds
388,Gunjur,GM,13.2019,-16.7339,77.07,69,0,6.91,clear sky
389,Ukiah,US,39.1502,-123.2078,57.09,83,40,8.05,scattered clouds
390,Hit,IQ,33.6416,42.8251,51.12,75,100,2.71,overcast clouds
391,Manokwari,ID,-0.8667,134.0833,77.83,76,94,3.65,overcast clouds
392,Awbari,LY,26.5921,12.7805,51.15,30,0,3.85,clear sky
393,Nantucket,US,41.2835,-70.0995,30.96,41,1,5.75,clear sky
394,Camacha,PT,33.0833,-16.3333,62.02,63,75,9.22,broken clouds
395,Tsabong,BW,-26.0217,22.401,75.81,32,61,6.78,broken clouds
396,Idrinskoye,RU,54.3708,92.1358,-8.14,99,18,3.31,few clouds
397,Guaruja,BR,-23.9931,-46.2564,77.16,73,9,14.27,clear sky
398,Inhambane,MZ,-23.865,35.3833,77.32,89,32,7.4,scattered clouds
399,Rio Gallegos,AR,-51.6226,-69.2181,71.65,24,40,19.57,scattered clouds
400,Limaong,PH,7.3606,122.3664,76.69,80,97,4.88,overcast clouds
401,Olafsvik,IS,64.8945,-23.7142,33.57,74,78,9.48,broken clouds
402,Arlit,NE,18.7369,7.3853,63.79,15,71,5.95,broken clouds
403,Marawi,PH,7.9986,124.2928,65.64,95,100,1.25,overcast clouds
404,Husavik,IS,66.0449,-17.3389,13.91,84,72,7.74,broken clouds
405,Casablanca,MA,33.5928,-7.6192,60.33,93,97,4.0,overcast clouds
406,Cabo San Lucas,MX,22.8909,-109.9124,81.7,46,75,5.99,broken clouds
407,Palu,ID,-0.8917,119.8707,73.8,95,100,2.08,overcast clouds
408,Roura,GF,4.7263,-52.3274,79.97,100,90,0.0,light rain
409,Nova Olinda Do Norte,BR,-3.8881,-59.0942,77.92,94,100,2.33,moderate rain
410,Saint-Denis,FR,48.9167,2.3333,48.15,89,90,1.14,overcast clouds
411,Bocas Del Toro,PA,9.3333,-82.25,84.07,77,57,13.42,broken clouds
412,Brae,GB,60.3964,-1.353,39.11,65,91,17.11,overcast clouds
413,Zagora,MA,30.3484,-5.8365,62.04,46,97,3.87,overcast clouds
414,Sakakah,SA,29.9697,40.2064,51.37,58,100,4.7,overcast clouds
415,Ovalle,CL,-30.5983,-71.2003,79.57,39,34,8.97,scattered clouds
416,Salalah,OM,17.0151,54.0924,69.89,64,0,4.61,clear sky
417,Skjervoy,NO,70.0311,20.9714,29.64,77,100,18.97,snow
418,Cidreira,BR,-30.1811,-50.2056,71.19,70,3,11.32,clear sky
419,Mollendo,PE,-17.0231,-72.0147,68.85,82,58,4.5,broken clouds
420,Dukat,RU,62.55,155.55,-23.46,97,100,7.05,overcast clouds
421,Tazmalt,DZ,36.3868,4.3989,54.73,71,0,4.68,clear sky
422,Emba,KZ,48.8264,58.1442,9.27,82,8,6.96,clear sky
423,Sundsvall,SE,62.3913,17.3063,14.97,57,25,10.36,scattered clouds
424,Killam,CA,52.7834,-111.8518,8.19,92,100,12.66,overcast clouds
425,Touros,BR,-5.1989,-35.4608,83.3,77,97,10.87,overcast clouds
426,Mokhsogollokh,RU,61.4681,128.9203,-39.93,99,65,3.09,broken clouds
427,Darnetal,FR,49.4453,1.1514,48.51,90,90,1.01,overcast clouds
428,Oussouye,SN,12.485,-16.5469,77.09,56,99,6.85,overcast clouds
429,Kirakira,SB,-10.4544,161.9205,83.08,79,100,3.49,overcast clouds
430,Timmins,CA,48.4669,-81.3331,6.62,92,90,5.75,light snow
431,Coihaique,CL,-45.5752,-72.0662,74.01,37,20,6.91,few clouds
432,Rocha,UY,-34.4833,-54.3333,70.83,69,0,11.5,clear sky
433,Tezu,IN,27.9167,96.1667,54.36,59,0,3.83,clear sky
434,Dawson Creek,CA,55.7666,-120.2362,0.75,78,90,6.91,overcast clouds
435,Lyuban,BY,52.7985,28.0048,20.23,83,89,13.04,overcast clouds
436,Adelaide,AU,-34.9333,138.6,75.58,55,0,4.61,clear sky
437,Katsuura,JP,35.1333,140.3,51.82,67,26,17.16,scattered clouds
438,Rongcheng,CN,30.634,117.8517,47.35,67,4,2.77,clear sky
439,Rio Cuarto,AR,-33.1307,-64.3499,91.17,29,0,16.11,clear sky
440,Kailua,US,21.4022,-157.7394,80.58,62,40,13.8,scattered clouds
441,Chapais,CA,49.7834,-74.8492,-7.82,99,98,2.42,overcast clouds
442,Mattru,SL,7.6244,-11.8332,76.33,84,15,2.89,few clouds
443,Yomou,GN,7.5603,-9.2653,72.68,38,16,0.98,few clouds
444,Kavaratti,IN,10.5669,72.642,78.71,68,9,3.0,clear sky
445,Coquimbo,CL,-29.9533,-71.3436,67.73,68,0,11.5,clear sky
446,Robe,AU,-37.1833,139.75,59.99,65,1,3.6,clear sky
447,Key Biscayne,US,25.6937,-80.1628,73.44,48,20,1.01,few clouds
448,Olinda,BR,-8.0089,-34.8553,82.13,78,40,8.05,scattered clouds
449,Ambulu,ID,-8.345,113.6058,76.55,88,94,1.34,overcast clouds
450,Jennings,US,38.7192,-90.2604,62.89,61,75,1.01,broken clouds
451,Kandrian,PG,-6.2167,149.55,82.44,77,92,2.46,overcast clouds
452,Elbistan,TR,38.2059,37.1983,11.46,75,11,3.0,few clouds
453,Ciudad Guayana,VE,8.3533,-62.6528,76.3,91,100,5.46,overcast clouds
454,Bitung,ID,1.4451,125.1824,76.05,86,86,8.66,overcast clouds
455,Bom Jesus,BR,-9.0744,-44.3586,73.31,97,100,2.1,heavy intensity rain
456,Tucuru,GT,15.3,-90.0667,74.68,66,28,4.85,scattered clouds
