City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kieta,PG,2021-12-21 20:37:00,-6.2167,155.6333,82.02,78,73,1.07
1,Yakuplu,TR,2021-12-21 20:37:00,40.9889,28.6758,37.0,64,40,6.91
2,Zhezkazgan,KZ,2021-12-21 20:37:01,47.8043,67.7144,30.96,91,100,17.74
3,Hambantota,LK,2021-12-21 20:37:01,6.1241,81.1185,75.24,87,55,10.58
4,Georgetown,MY,2021-12-21 20:37:01,5.4112,100.3354,77.9,94,20,3.0
5,Kuytun,RU,2021-12-21 20:37:01,54.3419,101.5036,-27.36,97,14,3.29
6,Aksarka,RU,2021-12-21 20:33:16,66.5606,67.7975,-21.46,100,93,2.26
7,Puerto Ayora,EC,2021-12-21 20:37:02,-0.7393,-90.3518,78.76,81,75,9.6
8,Sibolga,ID,2021-12-21 20:37:02,1.7427,98.7792,74.95,89,100,3.27
9,Ancud,CL,2021-12-21 20:37:03,-41.8697,-73.8203,74.23,65,2,5.73
10,Rovaniemi,FI,2021-12-21 20:37:03,66.5,25.7167,11.61,79,90,12.66
11,Mujiayingzi,CN,2021-12-21 20:37:03,42.1167,118.7833,16.99,66,61,2.06
12,Buchanan,LR,2021-12-21 20:37:04,5.8808,-10.0467,78.76,79,90,7.83
13,Hasaki,JP,2021-12-21 20:37:04,35.7333,140.8333,37.8,63,0,6.08
14,Saldanha,ZA,2021-12-21 20:37:04,-33.0117,17.9442,66.25,89,83,14.0
15,Pampa,US,2021-12-21 20:37:05,35.5362,-100.9599,66.56,16,1,13.8
16,Atuona,PF,2021-12-21 20:37:05,-9.8,-139.0333,78.37,75,100,17.0
17,Ushuaia,AR,2021-12-21 20:37:05,-54.8,-68.3,56.82,62,40,39.12
18,Victoria,HK,2021-12-21 20:34:18,22.2855,114.1577,64.33,83,82,5.01
19,East London,ZA,2021-12-21 20:36:59,-33.0153,27.9116,71.31,88,55,14.56
20,Acari,PE,2021-12-21 20:37:06,-15.4311,-74.6158,77.0,59,98,10.33
21,Porbandar,IN,2021-12-21 20:37:06,21.6422,69.6093,68.58,57,33,7.02
22,Requena,ES,2021-12-21 20:37:07,39.4883,-1.1004,47.98,84,61,3.36
23,Carnarvon,AU,2021-12-21 20:32:52,-24.8667,113.6333,69.87,88,8,19.57
24,Urucara,BR,2021-12-21 20:37:07,-2.5364,-57.76,82.27,87,93,2.51
25,Portland,US,2021-12-21 20:35:43,45.5234,-122.6762,45.73,85,75,1.01
26,Horizontina,BR,2021-12-21 20:33:06,-27.6258,-54.3078,93.92,31,21,9.98
27,Chuy,UY,2021-12-21 20:37:08,-33.6971,-53.4616,73.98,57,65,8.37
28,Jijiga,ET,2021-12-21 20:37:08,9.35,42.8,63.36,68,86,7.34
29,Cape Town,ZA,2021-12-21 20:37:08,-33.9258,18.4232,74.12,73,0,1.99
30,Acarau,BR,2021-12-21 20:37:09,-2.8856,-40.12,81.64,73,100,15.14
31,Gijon,ES,2021-12-21 20:37:09,43.5357,-5.6615,60.26,84,63,5.77
32,Luau,AO,2021-12-21 20:37:09,-10.7073,22.2247,67.08,96,100,2.84
33,Meulaboh,ID,2021-12-21 20:37:10,4.1363,96.1285,75.31,90,36,4.18
34,Saint-Philippe,RE,2021-12-21 20:37:10,-21.3585,55.7679,78.39,89,91,13.29
35,Albany,US,2021-12-21 20:37:10,42.6001,-73.9662,39.15,72,89,2.91
36,Hobart,AU,2021-12-21 20:37:11,-42.8794,147.3294,55.26,53,75,1.99
37,Saint-Joseph,RE,2021-12-21 20:37:11,-21.3667,55.6167,77.38,87,92,11.83
38,Vila Franca Do Campo,PT,2021-12-21 20:37:11,37.7167,-25.4333,67.19,91,100,22.1
39,Porto Novo,BJ,2021-12-21 20:37:11,6.4965,2.6036,84.02,53,20,5.64
40,Biltine,TD,2021-12-21 20:37:12,14.5333,20.9167,70.47,21,2,16.37
41,Indramayu,ID,2021-12-21 20:37:12,-6.3264,108.32,78.1,85,100,5.21
42,Rikitea,PF,2021-12-21 20:34:20,-23.1203,-134.9692,73.94,86,100,14.38
43,Busselton,AU,2021-12-21 20:37:12,-33.65,115.3333,59.04,89,0,9.93
44,Mataura,NZ,2021-12-21 20:37:13,-46.1927,168.8643,62.47,46,46,10.36
45,Barrow,US,2021-12-21 20:35:02,71.2906,-156.7887,-2.18,71,90,20.71
46,Nikolskoye,RU,2021-12-21 20:38:13,59.7035,30.7861,11.01,95,100,7.36
47,Braedstrup,DK,2021-12-21 20:38:14,55.9708,9.6085,33.64,95,99,4.27
48,Kaitangata,NZ,2021-12-21 20:38:14,-46.2817,169.8464,61.93,63,89,8.55
49,Avarua,CK,2021-12-21 20:38:14,-21.2078,-159.775,80.65,69,75,13.8
50,Ilulissat,GL,2021-12-21 20:38:15,69.2167,-51.1,42.82,31,40,32.21
51,New Norfolk,AU,2021-12-21 20:38:15,-42.7826,147.0587,54.91,36,91,9.06
52,Hilo,US,2021-12-21 20:38:15,19.7297,-155.09,74.28,49,90,0.0
53,Spiez,CH,2021-12-21 20:38:16,46.6847,7.6911,30.09,86,5,4.0
54,Bluff,NZ,2021-12-21 20:38:16,-46.6,168.3333,62.8,59,46,25.03
55,Qaqortoq,GL,2021-12-21 20:38:16,60.7167,-46.0333,46.9,73,100,9.98
56,Vao,NC,2021-12-21 20:38:17,-22.6667,167.4833,76.1,79,66,12.68
57,Airai,TL,2021-12-21 20:38:17,-8.9266,125.4092,60.49,91,100,0.81
58,Atasu,KZ,2021-12-21 20:34:12,48.6814,71.6433,22.39,87,67,13.18
59,Coihaique,CL,2021-12-21 20:38:17,-45.5752,-72.0662,78.75,29,0,8.05
60,Cururupu,BR,2021-12-21 20:38:18,-1.8283,-44.8683,80.31,77,98,6.11
61,Port-Gentil,GA,2021-12-21 20:38:18,-0.7193,8.7815,81.64,81,47,10.29
62,Vaini,TO,2021-12-21 20:38:18,-21.2,-175.2,84.36,74,75,9.22
63,Coquimbo,CL,2021-12-21 20:34:04,-29.9533,-71.3436,67.73,63,20,12.66
64,Laguna,US,2021-12-21 20:38:19,38.421,-121.4238,64.2,84,90,5.75
65,Karasjok,NO,2021-12-21 20:38:19,69.4719,25.5112,-3.89,100,100,2.48
66,Mar Del Plata,AR,2021-12-21 20:38:20,-38.0023,-57.5575,75.22,91,40,13.0
67,Punta Arenas,CL,2021-12-21 20:37:53,-53.15,-70.9167,62.71,51,40,36.82
68,Upernavik,GL,2021-12-21 20:38:20,72.7868,-56.1549,24.91,69,11,4.88
69,Ust-Maya,RU,2021-12-21 20:38:20,60.4167,134.5333,-44.07,100,95,0.72
70,Richards Bay,ZA,2021-12-21 20:38:21,-28.783,32.0377,69.26,92,100,12.17
71,Bambous Virieux,MU,2021-12-21 20:38:21,-20.3428,57.7575,79.05,78,75,13.8
72,Port Lincoln,AU,2021-12-21 20:36:11,-34.7333,135.8667,61.39,75,85,11.56
73,Kloulklubed,PW,2021-12-21 20:38:21,7.0419,134.2556,81.5,78,100,23.09
74,Manjacaze,MZ,2021-12-21 20:38:22,-24.7117,33.8828,69.31,80,36,6.78
75,Iqaluit,CA,2021-12-21 20:38:22,63.7506,-68.5145,-2.31,77,90,38.99
76,Lebu,CL,2021-12-21 20:38:22,-37.6167,-73.65,60.26,72,0,21.59
77,Kokopo,PG,2021-12-21 20:38:23,-4.352,152.2633,79.2,81,64,4.59
78,Annau,TM,2021-12-21 20:38:23,37.8876,58.516,56.7,33,0,2.3
79,Waipawa,NZ,2021-12-21 20:38:23,-41.4122,175.5153,65.44,60,0,11.36
80,San Cristobal,VE,2021-12-21 20:38:24,7.7669,-72.225,78.98,55,100,1.63
81,Auraiya,IN,2021-12-21 20:38:24,26.4667,79.5167,52.81,30,3,3.6
82,Peniche,PT,2021-12-21 20:38:24,39.3558,-9.3811,61.88,92,98,16.6
83,Moron,AR,2021-12-21 20:38:25,-34.6534,-58.6198,87.94,41,67,8.01
84,Abonnema,NG,2021-12-21 20:38:25,4.7084,6.7931,79.72,66,40,4.74
85,Razole,IN,2021-12-21 20:38:25,16.4833,81.8333,64.9,85,5,2.01
86,Khatanga,RU,2021-12-21 20:38:26,71.9667,102.5,-25.42,100,94,6.93
87,Jurmala,LV,2021-12-21 20:38:26,56.968,23.7704,12.22,92,90,3.44
88,Hermanus,ZA,2021-12-21 20:37:43,-34.4187,19.2345,73.9,86,38,9.4
89,Norman Wells,CA,2021-12-21 20:39:26,65.282,-126.8329,-3.96,77,75,2.3
90,Tateyama,JP,2021-12-21 20:39:27,34.9833,139.8667,42.82,61,0,9.46
91,Flinders,AU,2021-12-21 20:39:27,-34.5833,150.8552,71.2,88,94,4.85
92,Coxim,BR,2021-12-21 20:39:27,-18.5067,-54.76,83.48,78,99,1.05
93,Lompoc,US,2021-12-21 20:35:48,34.6391,-120.4579,66.02,70,1,8.05
94,Pine Castle,US,2021-12-21 20:39:28,28.472,-81.3679,73.45,80,75,1.01
95,Leningradskiy,RU,2021-12-21 20:39:28,69.3833,178.4167,-3.26,71,14,20.74
96,Nerchinskiy Zavod,RU,2021-12-21 20:39:28,51.3088,119.61,-31.61,98,42,1.36
97,Teknaf,BD,2021-12-21 20:39:29,20.8624,92.3058,60.85,82,8,3.85
98,Fortuna,US,2021-12-21 20:39:29,40.5982,-124.1573,52.14,89,20,8.99
99,Port Alfred,ZA,2021-12-21 20:39:29,-33.5906,26.891,69.64,93,40,14.9
100,Tasiilaq,GL,2021-12-21 20:39:30,65.6145,-37.6368,30.36,59,92,5.99
101,Mandurah,AU,2021-12-21 20:39:30,-32.55,115.7,67.21,72,1,10.27
102,Kamakwie,SL,2021-12-21 20:39:30,9.5,-12.2333,78.22,27,22,2.01
103,Swidwin,PL,2021-12-21 20:39:31,53.7746,15.7767,28.96,100,90,2.24
104,Morro Bay,US,2021-12-21 20:39:31,35.3658,-120.8499,64.58,57,98,1.01
105,Itaituba,BR,2021-12-21 20:34:59,-4.2761,-55.9836,87.96,74,40,9.22
106,Taoudenni,ML,2021-12-21 20:39:31,22.6783,-3.9836,72.79,27,100,10.89
107,Teguise,ES,2021-12-21 20:39:32,29.0605,-13.564,64.62,77,20,4.61
108,Ugoofaaru,MV,2021-12-21 20:39:32,5.6667,73.0,80.74,75,96,7.29
109,Port Hardy,CA,2021-12-21 20:39:32,50.6996,-127.4199,37.4,86,75,4.61
110,Kapaa,US,2021-12-21 20:39:33,22.0752,-159.319,75.18,76,90,7.0
111,Kenai,US,2021-12-21 20:39:33,60.5544,-151.2583,12.15,87,1,0.0
112,Hami,CN,2021-12-21 20:39:33,42.8,93.45,24.87,48,14,6.53
113,Dikson,RU,2021-12-21 20:39:34,73.5069,80.5464,-24.23,92,96,15.43
114,Skibbereen,IE,2021-12-21 20:39:34,51.55,-9.2667,48.0,84,100,17.96
115,Lensk,RU,2021-12-21 20:39:34,60.7253,114.9278,-28.12,99,100,3.53
116,Vostok,RU,2021-12-21 20:39:35,46.4856,135.8833,-13.63,99,100,3.11
117,Chinsali,ZM,2021-12-21 20:39:35,-10.5414,32.0816,67.17,82,67,3.76
118,Somerset,US,2021-12-21 20:39:35,40.5668,-74.5496,43.41,62,1,1.01
119,Mahebourg,MU,2021-12-21 20:39:35,-20.4081,57.7,79.09,78,75,13.8
120,Port Elizabeth,ZA,2021-12-21 20:39:36,-33.918,25.5701,67.1,100,75,8.05
121,Gat,IL,2021-12-21 20:39:36,31.61,34.7642,56.39,100,63,9.19
122,Barreirinha,BR,2021-12-21 20:39:36,-2.7933,-57.07,83.52,77,94,0.43
123,Bubaque,GW,2021-12-21 20:39:37,11.2833,-15.8333,82.2,62,96,11.01
124,Salalah,OM,2021-12-21 20:37:05,17.0151,54.0924,73.49,68,0,3.44
125,Ormara,PK,2021-12-21 20:39:37,25.2088,64.6357,73.22,79,4,11.68
126,Hithadhoo,MV,2021-12-21 20:39:37,-0.6,73.0833,80.13,77,85,1.83
127,Longyearbyen,SJ,2021-12-21 20:39:38,78.2186,15.6401,15.64,86,75,6.91
128,Mount Darwin,ZW,2021-12-21 20:39:38,-16.7725,31.5838,71.69,73,88,6.58
129,Alihe,CN,2021-12-21 20:39:38,50.5667,123.7167,-16.6,96,5,2.64
130,Uyuni,BO,2021-12-21 20:39:39,-20.4597,-66.825,55.85,56,81,3.74
131,Grindavik,IS,2021-12-21 20:39:39,63.8424,-22.4338,39.67,87,75,6.91
132,Belmonte,BR,2021-12-21 20:39:39,-15.8631,-38.8828,77.5,82,97,7.61
133,Chokurdakh,RU,2021-12-21 20:39:40,70.6333,147.9167,-9.2,97,100,9.28
134,Morondava,MG,2021-12-21 20:39:40,-20.2833,44.2833,79.47,72,55,5.99
135,Saint George,US,2021-12-21 20:36:20,37.1041,-113.5841,58.35,52,1,0.0
136,Cabo San Lucas,MX,2021-12-21 20:36:23,22.8909,-109.9124,82.62,52,1,3.0
137,Tiksi,RU,2021-12-21 20:40:40,71.6872,128.8694,-18.13,97,99,8.61
138,Kuah,MY,2021-12-21 20:40:41,6.3265,99.8432,76.98,88,20,4.61
139,Golaesti,RO,2021-12-21 20:40:41,47.2333,27.7,17.04,77,0,5.01
140,Honggang,CN,2021-12-21 20:40:41,46.4667,124.8667,-15.54,95,14,3.27
141,Awjilah,LY,2021-12-21 20:40:42,29.1081,21.2869,54.61,44,0,6.53
142,Husavik,IS,2021-12-21 20:40:42,66.0449,-17.3389,17.51,84,55,7.85
143,Yellowknife,CA,2021-12-21 20:37:52,62.456,-114.3525,-17.88,76,75,3.44
144,San Pedro De Macoris,DO,2021-12-21 20:40:42,18.4616,-69.2972,84.81,79,35,8.79
145,Kodinsk,RU,2021-12-21 20:40:43,58.6881,99.1844,-34.01,100,27,0.38
146,Mildura,AU,2021-12-21 20:40:43,-34.2,142.15,62.08,72,55,11.5
147,Henties Bay,NA,2021-12-21 20:38:23,-22.116,14.2845,64.85,86,0,2.53
148,Jamestown,US,2021-12-21 20:40:44,42.097,-79.2353,40.59,66,1,5.01
149,San Pedro,PH,2021-12-21 20:40:44,14.35,121.0167,79.11,85,100,1.77
150,Atchison,US,2021-12-21 20:40:44,39.563,-95.1216,48.65,55,24,13.13
151,Yamada,JP,2021-12-21 20:40:44,39.4667,141.95,33.91,57,1,13.71
152,Qaanaaq,GL,2021-12-21 20:40:45,77.484,-69.3632,28.24,69,21,8.08
153,Ostrovnoy,RU,2021-12-21 20:40:45,68.0531,39.5131,24.17,68,100,11.48
154,Mecca,SA,2021-12-21 20:39:55,21.4267,39.8261,68.47,52,0,7.14
155,Biloela,AU,2021-12-21 20:40:46,-24.4167,150.5,73.47,70,0,4.09
156,Severo-Kurilsk,RU,2021-12-21 20:40:46,50.6789,156.125,22.42,73,8,13.62
157,Alice Springs,AU,2021-12-21 20:40:46,-23.7,133.8833,72.95,28,53,8.05
158,Burla,IN,2021-12-21 20:40:47,21.5,83.8667,54.0,38,0,2.08
159,Kavaratti,IN,2021-12-21 20:40:47,10.5669,72.642,79.29,65,9,4.5
160,Novyy Svit,UA,2021-12-21 20:40:47,47.8059,38.0211,22.32,71,71,10.2
161,Mount Isa,AU,2021-12-21 20:40:48,-20.7333,139.5,74.97,73,47,1.14
162,Agirish,RU,2021-12-21 20:40:48,61.9247,63.0231,0.5,96,100,8.03
163,Ambilobe,MG,2021-12-21 20:40:49,-13.2,49.05,78.64,87,89,2.57
164,Hay River,CA,2021-12-21 20:40:49,60.8156,-115.7999,-13.02,77,75,8.05
165,Toora-Khem,RU,2021-12-21 20:40:49,52.4675,96.11,6.49,98,97,2.37
166,Bethel,US,2021-12-21 20:40:49,41.3712,-73.414,41.58,59,100,2.55
167,Marzuq,YE,2021-12-21 20:40:50,14.4,46.4667,64.24,61,10,1.54
168,Emerald,AU,2021-12-21 20:40:50,-23.5333,148.1667,80.98,64,0,5.75
169,Te Anau,NZ,2021-12-21 20:40:50,-45.4167,167.7167,60.49,58,23,10.92
170,Kolondieba,ML,2021-12-21 20:40:51,11.0882,-6.8926,76.01,19,20,5.88
171,Beringovskiy,RU,2021-12-21 20:40:51,63.05,179.3167,1.67,78,100,6.29
172,Ribeira Grande,PT,2021-12-21 20:40:51,38.5167,-28.7,63.0,72,75,24.16
173,Mtwara,TZ,2021-12-21 20:40:52,-10.2667,40.1833,78.13,83,20,9.22
174,Bredasdorp,ZA,2021-12-21 20:40:52,-34.5322,20.0403,67.32,83,100,8.05
175,Ciudad Bolivar,VE,2021-12-21 20:40:52,8.1222,-63.5497,88.65,50,89,9.73
176,Jardim,BR,2021-12-21 20:39:58,-21.4803,-56.1381,90.09,33,59,8.99
177,Naze,JP,2021-12-21 20:41:53,28.3667,129.4833,57.22,89,100,1.95
178,Ahipara,NZ,2021-12-21 20:41:53,-35.1667,173.1667,70.25,72,98,7.11
179,Sinnamary,GF,2021-12-21 20:41:53,5.3833,-52.95,78.91,90,100,11.25
180,Shorewood,US,2021-12-21 20:41:54,41.52,-88.2017,42.22,67,1,13.8
181,Poum,NC,2021-12-21 20:41:54,-20.2333,164.0167,79.88,77,8,6.04
182,Zhuhai,CN,2021-12-21 20:41:54,22.2769,113.5678,64.98,82,40,12.66
183,Faanui,PF,2021-12-21 20:41:55,-16.4833,-151.75,80.2,71,100,10.76
184,Karratha,AU,2021-12-21 20:41:55,-20.7377,116.8463,82.18,74,60,9.48
185,San Ignacio,BZ,2021-12-21 20:41:55,17.1561,-89.0714,78.94,83,75,4.61
186,Amqui,CA,2021-12-21 20:41:56,48.4638,-67.4313,14.49,75,99,13.42
187,Cidreira,BR,2021-12-21 20:41:56,-30.1811,-50.2056,75.92,80,100,7.92
188,Rio Claro,BR,2021-12-21 20:41:56,-22.4114,-47.5614,91.22,50,38,5.32
189,Butaritari,KI,2021-12-21 20:41:57,3.0707,172.7902,81.21,71,92,6.22
