City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Castro,BR,2021-12-21 20:41:57,-24.7911,-50.0119,78.12,45,35,3.36
191,Itarema,BR,2021-12-21 20:41:57,-2.9248,-39.9167,81.37,73,100,13.56
192,Namibe,AO,2021-12-21 20:41:58,-15.1961,12.1522,70.48,71,80,9.53
193,Praya,CV,2021-12-21 20:41:58,14.9215,-23.5087,73.94,78,75,14.97
194,Almaznyy,RU,2021-12-21 20:41:58,48.0448,40.045,19.54,90,92,8.03
195,Beachwood,US,2021-12-21 20:41:58,41.4645,-81.5087,43.39,56,1,4.0
196,Bathsheba,BB,2021-12-21 20:41:59,13.2167,-59.5167,84.81,58,20,19.57
197,Paka,MY,2021-12-21 20:41:59,4.6374,103.4368,76.93,94,100,0.0
198,Mareeba,AU,2021-12-21 20:41:59,-17.0,145.4333,74.12,86,60,1.97
199,Andujar,ES,2021-12-21 20:42:00,38.0392,-4.0508,61.2,82,100,4.25
200,Arraial Do Cabo,BR,2021-12-21 20:40:58,-22.9661,-42.0278,80.56,69,0,21.85
201,Codrington,AU,2021-12-21 20:42:00,-38.2667,141.9667,58.06,73,100,8.79
202,Aguilas,ES,2021-12-21 20:42:01,37.4063,-1.5829,64.33,68,100,2.08
203,Komsomolskiy,UZ,2021-12-21 20:42:01,40.4272,71.7189,33.22,80,98,6.91
204,Campoverde,PE,2021-12-21 20:42:01,-8.4753,-74.8058,89.29,40,95,4.68
205,Sao Joao Da Barra,BR,2021-12-21 20:41:24,-21.6403,-41.0511,77.09,84,44,14.54
206,Micco,US,2021-12-21 20:42:02,27.8806,-80.5003,76.01,88,91,3.0
207,Itaqui,BR,2021-12-21 20:42:02,-29.1253,-56.5531,98.94,22,88,8.16
208,Tuktoyaktuk,CA,2021-12-21 20:42:02,69.4541,-133.0374,5.0,78,90,13.8
209,Aklavik,CA,2021-12-21 20:42:03,68.2191,-135.0107,8.6,85,90,12.66
210,Faya,SA,2021-12-21 20:42:03,18.3851,42.4509,57.31,84,100,1.66
211,Charters Towers,AU,2021-12-21 20:42:03,-20.1,146.2667,75.2,78,6,9.66
212,Mtimbira,TZ,2021-12-21 20:42:03,-8.7833,36.35,78.03,71,45,3.24
213,Saskylakh,RU,2021-12-21 20:42:04,71.9167,114.0833,-22.97,99,98,4.27
214,Boa Vista,BR,2021-12-21 20:42:04,2.8197,-60.6733,89.58,51,75,9.22
215,Clyde River,CA,2021-12-21 20:42:04,70.4692,-68.5914,7.03,78,90,20.71
216,Tortoli,IT,2021-12-21 20:42:05,39.9256,9.6572,53.42,76,0,4.61
217,Coahuayana,MX,2021-12-21 20:42:05,18.7333,-103.6833,89.08,47,5,6.69
218,Quatre Cocos,MU,2021-12-21 20:42:05,-20.2078,57.7625,78.91,79,99,14.88
219,San Quintin,MX,2021-12-21 20:42:06,30.4833,-115.95,63.75,50,100,8.99
220,Harper,LR,2021-12-21 20:42:06,4.375,-7.7169,80.76,81,35,8.95
221,Petropavlovsk-Kamchatskiy,RU,2021-12-21 20:43:02,53.0452,158.6483,-8.81,84,0,6.71
222,Katsuura,JP,2021-12-21 20:43:07,35.1333,140.3,48.31,64,0,9.91
223,Kodiak,US,2021-12-21 20:43:07,57.79,-152.4072,33.37,69,3,11.16
224,Auki,SB,2021-12-21 20:43:07,-8.7676,160.7034,78.76,89,95,3.33
225,Esperance,AU,2021-12-21 20:43:08,-33.8667,121.9,60.64,86,81,8.41
226,Geraldton,AU,2021-12-21 20:43:08,-28.7667,114.6,70.21,68,90,13.8
227,Gasa,PS,2021-12-21 20:40:40,31.5,34.4667,57.18,70,17,11.99
228,Nantucket,US,2021-12-21 20:42:18,41.2835,-70.0995,44.71,72,100,3.85
229,Cabedelo,BR,2021-12-21 20:39:40,-6.9811,-34.8339,83.07,73,86,8.63
230,Fairbanks,US,2021-12-21 20:43:09,64.8378,-147.7164,17.56,81,40,5.75
231,Minna,NG,2021-12-21 20:43:09,9.6139,6.5569,82.11,34,6,11.5
232,Perth,AU,2021-12-21 20:43:09,-31.9333,115.8333,67.08,83,0,0.0
233,Sao Filipe,CV,2021-12-21 20:43:10,14.8961,-24.4956,75.42,72,100,6.2
234,Westerland,DE,2021-12-21 20:42:05,54.9079,8.3033,39.22,87,90,14.97
235,Tshela,CD,2021-12-21 20:43:10,-4.9833,12.9333,74.64,96,100,0.98
236,Tarata,BO,2021-12-21 20:43:10,-17.6167,-66.0167,65.07,57,100,2.82
237,Taganak,PH,2021-12-21 20:43:11,6.0833,118.3,80.74,79,89,8.57
238,Asau,RO,2021-12-21 20:43:11,46.4333,26.4,18.75,94,79,3.2
239,Le Port,RE,2021-12-21 20:43:11,-20.9373,55.2919,78.8,95,100,5.32
240,Touros,BR,2021-12-21 20:39:31,-5.1989,-35.4608,85.1,75,31,10.51
241,Luganville,VU,2021-12-21 20:43:12,-15.5333,167.1667,82.22,76,20,1.61
242,Axim,GH,2021-12-21 20:43:12,4.8699,-2.2405,80.31,74,44,6.87
243,Edd,ER,2021-12-21 20:43:12,13.9297,41.6925,78.26,80,2,5.41
244,Labuhan,ID,2021-12-21 20:43:12,-6.8844,112.2051,77.31,87,100,2.53
245,Darnah,LY,2021-12-21 20:43:13,32.767,22.6367,57.6,73,82,10.98
246,Kavieng,PG,2021-12-21 20:43:13,-2.5744,150.7967,82.54,76,100,7.54
247,Bima,ID,2021-12-21 20:43:13,-8.4667,118.7167,77.25,94,100,3.47
248,Pecos,US,2021-12-21 20:43:14,31.4229,-103.4932,71.69,11,1,16.11
249,Torbay,CA,2021-12-21 20:43:14,47.6666,-52.7314,31.28,90,75,11.5
250,Isangel,VU,2021-12-21 20:43:14,-19.55,169.2667,84.31,89,20,2.3
251,Honiara,SB,2021-12-21 20:41:29,-9.4333,159.95,79.99,85,100,0.96
252,Guerrero Negro,MX,2021-12-21 20:41:18,27.9769,-114.0611,70.09,30,100,9.78
253,Yining,CN,2021-12-21 20:40:51,29.0361,114.5636,45.72,74,0,0.69
254,Artyom,AZ,2021-12-21 20:43:15,40.4723,50.333,48.34,76,49,16.08
255,Tarija,BO,2021-12-21 20:43:15,-21.5355,-64.7296,69.71,78,75,5.75
256,Miri,MY,2021-12-21 20:43:16,4.4148,114.0089,77.14,100,20,3.44
257,Zeya,RU,2021-12-21 20:43:16,53.75,127.2667,-21.03,80,14,3.76
258,Diffa,NE,2021-12-21 20:43:16,13.3154,12.6113,67.93,32,0,12.17
259,Vestmanna,FO,2021-12-21 20:43:17,62.1564,-7.1664,29.32,86,87,3.44
260,Calama,CL,2021-12-21 20:43:17,-22.4667,-68.9333,72.09,30,75,23.02
261,Avera,US,2021-12-21 20:43:17,33.194,-82.5271,45.28,92,100,10.54
262,Nanortalik,GL,2021-12-21 20:43:17,60.1432,-45.2371,39.88,80,100,19.17
263,Broome,US,2021-12-21 20:43:18,42.2506,-75.833,39.78,62,1,1.99
264,Camacupa,AO,2021-12-21 20:43:18,-12.0167,17.4833,64.78,93,100,1.97
265,Aksu,CN,2021-12-21 20:43:18,41.1231,80.2644,23.94,56,0,1.32
266,Krasnosilka,UA,2021-12-21 20:43:19,46.6226,30.7742,17.71,52,31,15.52
267,Warrnambool,AU,2021-12-21 20:38:19,-38.3833,142.4833,56.8,74,100,9.35
268,Camacha,PT,2021-12-21 20:44:19,33.0833,-16.3333,63.82,72,20,13.8
269,Monroe,US,2021-12-21 20:44:19,43.1501,-77.6831,40.44,64,20,5.75
270,Caldwell,US,2021-12-21 20:44:20,43.6629,-116.6874,45.59,86,20,0.0
271,Kaeo,NZ,2021-12-21 20:44:20,-35.1,173.7833,69.33,85,100,5.35
272,Los Llanos De Aridane,ES,2021-12-21 20:44:20,28.6585,-17.9182,62.35,97,75,1.99
273,Karakol,KG,2021-12-21 20:44:21,42.4907,78.3936,19.09,55,2,6.98
274,Thompson,CA,2021-12-21 20:42:14,55.7435,-97.8558,-11.04,70,20,2.3
275,Turochak,RU,2021-12-21 20:44:21,52.2576,87.1224,20.08,100,99,2.46
276,Mackenzie,CA,2021-12-21 20:44:21,55.2999,-123.1698,8.82,92,90,5.75
277,Hamilton,US,2021-12-21 20:41:51,39.1834,-84.5333,47.21,63,1,3.0
278,Fengrun,CN,2021-12-21 20:44:22,39.8333,118.1167,31.75,59,52,6.42
279,Tuatapere,NZ,2021-12-21 20:44:22,-46.1333,167.6833,62.82,51,48,10.31
280,Polewali,ID,2021-12-21 20:44:22,-3.4324,119.3435,76.53,87,100,3.4
281,Balabac,PH,2021-12-21 20:44:23,7.9868,117.0645,80.02,78,95,7.58
282,Enkoping,SE,2021-12-21 20:44:23,59.6361,17.0777,18.01,84,99,0.76
283,Venado Tuerto,AR,2021-12-21 20:44:23,-33.7456,-61.9688,98.74,21,0,12.84
284,Sidi Ali,DZ,2021-12-21 20:44:24,36.0998,0.4206,59.07,56,77,7.43
285,San Vicente,AR,2021-12-21 20:44:24,-26.6167,-54.1333,91.02,29,35,3.49
286,Acapulco,MX,2021-12-21 20:41:55,16.8634,-99.8901,87.62,66,40,8.05
287,Kalga,RU,2021-12-21 20:44:24,50.9251,118.898,-23.98,91,13,2.26
288,Minas De Barroteran,MX,2021-12-21 20:44:25,27.6333,-101.2833,74.32,21,48,3.85
289,Ekimchan,RU,2021-12-21 20:44:25,53.0667,132.9667,-25.74,98,100,2.55
290,Vardo,NO,2021-12-21 20:44:25,70.3705,31.1107,26.58,80,40,20.71
291,Pafos,CY,2021-12-21 20:44:26,34.7667,32.4167,60.58,63,75,17.27
292,Comodoro Rivadavia,AR,2021-12-21 20:44:26,-45.8667,-67.5,73.26,27,0,18.41
293,Maddela,PH,2021-12-21 20:44:26,16.3414,121.6849,71.82,98,47,0.43
294,Diego De Almagro,CL,2021-12-21 20:44:27,-26.3667,-70.05,77.45,25,70,10.94
295,Gotsu,JP,2021-12-21 20:44:27,35.0,132.2167,50.74,63,5,5.55
296,Ninotsminda,GE,2021-12-21 20:44:27,41.2646,43.5916,23.45,96,100,1.95
297,Amahai,ID,2021-12-21 20:44:27,-3.3333,128.9167,79.23,80,100,3.44
298,Moanda,GA,2021-12-21 20:44:28,-1.5575,13.2178,76.53,70,83,0.4
299,Muros,ES,2021-12-21 20:44:28,42.7762,-9.0603,62.85,79,98,12.86
300,Hit,IQ,2021-12-21 20:44:28,33.6416,42.8251,53.96,56,27,8.77
301,Stornoway,GB,2021-12-21 20:44:29,58.2093,-6.3865,40.96,94,90,5.75
302,Maniitsoq,GL,2021-12-21 20:44:29,65.4167,-52.9,37.74,63,80,12.91
303,Brazzaville,CG,2021-12-21 20:44:29,-4.2658,15.2832,82.76,65,100,4.61
304,Meadow Lake,US,2021-12-21 20:44:30,34.8014,-106.5436,61.57,15,73,4.88
305,Tazovskiy,RU,2021-12-21 20:44:30,67.4667,78.7,-7.37,96,100,14.81
306,Vanimo,PG,2021-12-21 20:44:30,-2.6741,141.3028,78.24,88,100,7.49
307,Luderitz,NA,2021-12-21 20:44:30,-26.6481,15.1594,60.31,87,0,2.35
308,Nicoya,CR,2021-12-21 20:44:31,10.1483,-85.452,85.55,62,62,2.84
309,Klaksvik,FO,2021-12-21 20:39:36,62.2266,-6.589,31.12,66,97,12.28
310,Ust-Kan,RU,2021-12-21 20:44:31,50.9276,84.761,9.79,96,74,3.22
311,Lavrentiya,RU,2021-12-21 20:44:31,65.5833,-171.0,-6.43,81,57,4.07
312,Sioux Lookout,CA,2021-12-21 20:44:32,50.1001,-91.917,1.78,71,40,3.44
313,Roald,NO,2021-12-21 20:44:32,62.5833,6.1333,42.33,65,40,9.22
314,Alta,NO,2021-12-21 20:44:32,69.9689,23.2717,7.86,72,0,6.91
315,Winnemucca,US,2021-12-21 20:45:33,40.973,-117.7357,24.85,74,1,16.11
316,Lorengau,PG,2021-12-21 20:45:33,-2.0226,147.2712,81.1,82,100,4.52
317,Muriwai Beach,NZ,2021-12-21 20:45:33,-36.8167,174.45,70.95,68,82,7.74
318,Deputatskiy,RU,2021-12-21 20:45:34,69.3,139.9,-26.52,87,99,5.5
319,Lagos,NG,2021-12-21 20:43:55,6.5833,3.75,80.92,62,15,2.1
320,Hofn,IS,2021-12-21 20:45:34,64.2539,-15.2082,31.77,67,40,8.59
321,Talara,PE,2021-12-21 20:45:34,-4.5772,-81.2719,81.36,54,0,10.36
322,Iskilip,TR,2021-12-21 20:45:35,40.7353,34.4739,24.76,75,18,4.07
323,Khartoum,SD,2021-12-21 20:43:22,15.5518,32.5324,70.02,23,5,3.0
324,Pokhara,NP,2021-12-21 20:45:35,28.2333,83.9833,50.16,31,5,6.15
325,Aswan,EG,2021-12-21 20:45:35,24.0934,32.907,54.7,40,0,8.05
326,Innisfail,AU,2021-12-21 20:45:36,-17.5333,146.0333,78.58,75,38,2.86
327,Lata,PT,2021-12-21 20:45:36,40.1629,-8.3327,59.92,89,98,10.69
328,Krutinka,RU,2021-12-21 20:45:36,56.0055,71.5113,23.25,89,100,17.43
329,Mahon,ES,2021-12-21 20:42:18,39.8885,4.2658,55.96,94,20,6.91
330,Tabou,CI,2021-12-21 20:45:37,4.423,-7.3528,80.89,81,64,8.39
331,Ullapool,GB,2021-12-21 20:45:37,57.8987,-5.1604,39.24,81,91,4.25
332,Alta Floresta,BR,2021-12-21 20:45:38,-9.8756,-56.0861,82.22,89,40,3.44
333,Kalabo,ZM,2021-12-21 20:45:38,-14.97,22.6814,67.91,93,100,2.44
334,Armacao De Pera,PT,2021-12-21 20:45:38,37.1026,-8.357,60.71,86,100,18.61
335,Talnakh,RU,2021-12-21 20:45:38,69.4865,88.3972,-22.36,87,66,9.42
336,Elbrus,RU,2021-12-21 20:45:39,43.2577,42.6443,15.73,96,99,7.56
337,Miram Shah,PK,2021-12-21 20:45:39,33.0086,70.0697,50.7,27,99,1.59
338,Polevskoy,RU,2021-12-21 20:45:39,56.4422,60.1878,17.8,99,100,2.26
339,Sabang,ID,2021-12-21 20:45:40,5.8933,95.3214,80.28,69,27,5.66
340,Bonavista,CA,2021-12-21 20:45:40,48.6499,-53.1147,31.12,83,100,14.79
341,Ambon,ID,2021-12-21 20:45:40,-3.6954,128.1814,80.83,80,100,10.58
342,Marawi,PH,2021-12-21 20:45:41,7.9986,124.2928,63.64,93,61,1.95
343,Puerto Rondon,CO,2021-12-21 20:45:41,6.2805,-71.1,88.88,48,100,8.14
344,Ixtapa,MX,2021-12-21 20:45:41,20.7,-105.2,87.91,32,2,7.87
345,Rio Grande,BR,2021-12-21 20:44:53,-32.035,-52.0986,80.71,73,31,12.26
346,Kilindoni,TZ,2021-12-21 20:45:42,-7.9139,39.6668,81.25,78,21,9.75
347,Sitka,US,2021-12-21 20:45:42,57.0531,-135.33,37.29,87,90,12.66
348,Constitucion,CL,2021-12-21 20:45:42,-35.3333,-72.4167,70.36,53,3,17.92
349,Nishihara,JP,2021-12-21 20:45:43,26.1842,127.7558,62.65,97,90,12.66
350,Bud,US,2021-12-21 20:45:43,39.447,-86.1758,47.7,61,0,10.33
351,Nemuro,JP,2021-12-21 20:45:43,43.3236,145.575,32.13,68,4,21.68
352,Eureka,US,2021-12-21 20:45:44,40.8021,-124.1637,52.41,91,100,8.99
353,Kang,BW,2021-12-21 20:45:44,-23.6752,22.7876,76.14,46,100,3.13
354,Antofagasta,CL,2021-12-21 20:45:44,-23.65,-70.4,69.08,72,100,6.42
355,Mehamn,NO,2021-12-21 20:45:45,71.0357,27.8492,28.35,80,0,21.85
356,Robertsport,LR,2021-12-21 20:45:45,6.7533,-11.3686,81.43,79,3,11.1
357,Vero Beach,US,2021-12-21 20:45:45,27.6386,-80.3973,77.05,81,90,11.01
358,Amapa,BR,2021-12-21 20:45:46,1.0,-52.0,76.75,95,36,3.4
359,Sault Sainte Marie,CA,2021-12-21 20:45:46,46.5168,-84.3333,25.36,86,90,5.75
360,Tigil,RU,2021-12-21 20:45:46,57.8,158.6667,-1.17,98,100,2.68
361,Davila,PH,2021-12-21 20:46:47,18.4726,120.5763,77.32,87,28,2.59
362,Tessalit,ML,2021-12-21 20:46:47,20.1986,1.0114,69.42,18,99,10.85
363,Christchurch,NZ,2021-12-21 20:45:52,-43.5333,172.6333,75.99,37,0,3.0
364,Melipilla,CL,2021-12-21 20:46:48,-33.7,-71.2167,95.72,29,7,11.03
365,Puerto Escondido,MX,2021-12-21 20:46:16,15.85,-97.0667,84.18,68,15,6.87
366,Adrar,MR,2021-12-21 20:46:48,20.5022,-10.0711,70.02,17,100,10.42
367,Arvika,SE,2021-12-21 20:46:48,59.6553,12.5852,23.7,95,100,4.09
368,Pevek,RU,2021-12-21 20:46:49,69.7008,170.3133,-11.81,83,100,6.8
369,Provideniya,RU,2021-12-21 20:46:49,64.3833,-173.3,14.11,67,0,8.95
370,Bassar,TG,2021-12-21 20:46:49,9.25,0.7833,77.7,26,28,3.58
371,Macara,EC,2021-12-21 20:46:50,-4.3833,-79.95,84.47,48,55,4.12
372,Srednekolymsk,RU,2021-12-21 20:46:50,67.45,153.6833,-32.39,98,54,6.71
373,Nelson Bay,AU,2021-12-21 20:46:50,-32.7167,152.15,76.1,89,100,1.99
374,Bage,BR,2021-12-21 20:46:42,-31.3314,-54.1069,83.98,58,0,10.36
375,Tezu,IN,2021-12-21 20:46:51,27.9167,96.1667,57.9,46,62,3.33
376,Mamontovo,RU,2021-12-21 20:46:51,52.7055,81.6244,22.03,99,100,6.11
377,Rio Hato,PA,2021-12-21 20:46:51,8.3833,-80.1667,83.75,70,40,10.36
378,Kiruna,SE,2021-12-21 20:46:51,67.8557,20.2251,-4.88,77,100,6.91
379,Burnie,AU,2021-12-21 20:46:52,-41.0667,145.9167,57.94,60,84,11.59
